2133642
/m/06p99f
/m/06p99f
Rebecca Wells
1996-05-22
70 1
a 4
about 2
also 2
an 1
and 8
anything 1
are 1
around 1
article 1
at 2
better 1
between 3
bond 1
but 3
cabin 1
caro 1
caused 1
chaos 1
conner 2
could 1
created 1
daughter 1
decide 1
determined 1
director 1
divine 1
down 1
everywhere 1
family 1
fear 1
fianc 1
find 1
fix 2
friends 1
goes 1
had 2
has 1
having 2
help 1
her 7
importantly 1
in 1
is 2
lake 1
life 1
lives 1
love 1
more 1
mother 3
motherdaughter 1
mothers 1
necie 1
never 1
new 1
not 1
now 2
of 1
off 1
old 1
only 1
other 1
out 1
play 2
postpones 1
quinault 1
recent 1
relationship 3
reporter 1
runs 1
scrapbook 1
secrets 1
send 1
she 2
shenanigans 1
sidda 5
siddalee 2
siddalees 1
siddas 1
sisterhood 2
sisterly 1
smooth 1
spiraling 1
struggling 1
teensy 1
that 2
the 8
their 1
they 2
this 1
times 1
to 5
trouble 2
twists 1
understand 1
vivi 3
vivis 1
walker 1
wedding 1
were 1
when 3
with 3
words 1
yaya 2
yayas 3
years 1
york 1
younger 1
