21128964
/m/05c33l1
/m/05c33l1
David Bellavia


2007 1
about 1
actions 1
also 1
an 1
and 3
armed 1
autobiography 1
battle 3
been 1
bellavia 3
between 1
book 2
brass 1
combat 1
conditions 1
david 1
describe 1
detached 1
during 1
experiences 1
fallujah 1
family 1
feelings 1
fighting 1
for 1
forces 1
from 1
goes 1
ground 1
handtohand 1
have 1
he 1
his 2
horrible 1
house 2
how 1
in 2
indepth 1
is 2
life 1
much 1
of 6
on 1
reality 1
released 1
second 1
seemed 1
sergeant 2
speaks 1
ssg 1
staff 2
that 1
the 11
throughout 1
to 3
top 1
torn 1
was 1
when 1
