5328289
/m/0dfvj8
/m/0dfvj8
Dave Pelzer

a 13
about 1
abusive 1
across 1
active 1
after 2
air 2
airforce 1
alice 1
all 1
also 1
always 2
and 13
answered 1
arms 1
as 3
asks 1
assures 1
at 1
aunt 3
authorities 1
away 1
back 2
bar 1
be 2
because 1
becomes 1
been 1
before 1
began 1
beginning 1
behavior 1
being 1
believes 2
bike 4
book 4
boy 1
bringing 1
broken 1
brother 1
brothers 1
brought 1
but 2
by 2
california 2
call 1
called 1
calling 1
calls 2
can 1
care 3
cared 1
career 1
causing 1
challenged 1
child 1
children 1
city 1
class 1
classroom 1
compared 1
condition 1
confused 1
congratulated 1
contact 1
contacts 1
continues 2
control 1
cried 1
cry 1
custody 1
cut 1
daly 1
dave 1
david 11
day 1
decides 3
deserved 1
disruptive 1
distraught 1
do 2
does 1
doing 1
down 1
due 1
earning 1
emotions 1
ending 1
ends 2
enlists 1
eventually 2
family 2
fire 2
fit 1
fix 1
for 8
force 2
former 1
foster 6
friend 2
from 6
gave 1
get 1
gets 1
getting 1
go 1
gold 2
good 1
graduation 1
had 1
hall 1
hand 1
has 3
have 1
he 32
her 1
high 1
him 10
his 28
home 4
homes 1
hopes 1
hours 1
household 1
how 2
i 1
idea 1
illegal 1
in 11
interested 1
into 2
is 15
it 7
just 1
juvenile 1
knew 1
later 2
learn 1
learners 1
less 1
living 1
long 1
longed 1
love 2
man 1
mary 3
may 1
meets 1
mentally 1
mistreated 1
money 1
more 1
mother 13
ms 2
multiple 1
named 2
news 1
normal 1
not 4
nothing 2
of 12
off 1
old 2
on 5
one 4
or 1
other 2
others 1
out 3
own 2
patrons 1
pelzer 1
permanently 1
person 1
phone 1
placed 2
plan 1
playing 1
police 1
previous 1
punished 1
put 2
quite 1
realizes 1
receives 1
released 1
remove 1
removed 1
result 1
ride 1
riding 1
road 2
running 1
said 1
say 2
school 2
searching 1
see 1
sees 1
sent 1
services 1
set 1
she 3
shocking 1
short 1
sick 1
slow 1
so 3
social 1
some 1
soon 2
sophomore 1
special 1
starts 1
stop 1
story 1
surprisingly 1
swears 1
talked 1
teacher 2
teachers 1
tells 1
than 2
that 11
the 28
them 1
then 3
these 1
they 1
things 1
thinks 1
those 1
three 2
times 1
to 19
together 1
treat 1
treatment 2
trial 2
tries 1
under 1
until 1
up 1
us 1
using 1
visit 1
wanted 2
was 6
when 2
whether 2
which 1
while 1
who 1
will 3
with 6
woman 1
words 2
worker 1
year 2
years 2
you 1
