25539681
/m/09ry3kq
/m/09ry3kq

2009
{"/m/03mfnf": "Young adult literature"}
17 1
200 1
207 1
a 12
about 5
activistcooking 1
after 1
ambitious 1
american 1
an 2
ancestors 1
and 17
answer 1
as 3
at 2
attention 2
attitude 1
author 1
beat 1
becomes 1
believable 1
best 1
better 1
big 1
body 1
both 1
boyfriend 1
boys 1
brandes 1
budding 1
but 4
by 1
can 1
cant 1
cat 6
catherine 1
changes 1
character 2
childhood 1
class 1
colleen 1
confidence 1
continues 1
conveniences 1
conversation 1
days 1
determined 1
diet 1
discussion 1
distinctive 1
driven 1
drops 1
each 1
early 1
easy 1
embarking 1
erectus 1
especially 1
everything 1
experiment 1
fair 3
fat 2
finds 1
first 1
flair 1
flawed 1
following 1
food 2
for 3
former 1
friend 1
friends 1
from 1
garnering 1
gives 1
goal 1
going 1
grade 1
great 1
has 1
have 1
havent 1
her 17
herself 3
hominids 1
homo 1
hopes 1
hot 2
how 3
human 1
idea 1
in 5
including 1
increases 1
indepth 1
instructor 1
interesting 1
is 4
isnt 1
ivewonmore 1
journal 1
juggling 1
junk 1
kirsten 1
knopf 1
leads 1
learns 1
librariescharli 1
library 2
lifestyle 2
living 1
locke 1
longtime 1
made 1
male 1
matt 4
mckinney 1
members 1
metamorphosis 1
mi 1
modern 1
most 1
motivation 1
motorized 1
mr 1
much 2
namely 1
narration 1
nemesis 1
not 2
noting 1
novel 1
observes 1
odyssey 1
of 8
on 1
only 2
osborne 1
other 1
others 2
out 2
outshine 1
oxford 1
patrickgoudreau 1
perspective 1
pizza 1
potters 1
pounds 1
primitive 1
prize 1
processed 1
project 1
public 2
react 1
recording 1
research 1
rival 1
robin 1
rounds 1
school 2
science 4
sciencefairsthananyofyou 1
scientist 1
see 1
sees 1
selection 1
selfesteem 1
seventh 1
several 1
she 6
shed 1
shell 1
shes 1
shifts 1
since 2
slice 1
slowly 1
snickers 1
so 1
some 2
speaks 1
species 1
spoken 1
still 1
stop 1
study 1
subject 1
succeed 1
suddenly 1
survive 1
tale 1
technology 1
teen 1
teens 1
test 1
that 1
thats 1
the 12
their 1
thinking 1
time 1
to 6
topnotch 1
transportation 1
unfolding 1
unique 1
unwanted 1
using 1
values 1
vegetarianism 1
voice 1
volumes 1
weight 1
where 1
while 1
why 1
win 1
with 1
without 2
would 1
yet 1
