1869510
/m/062j1t
/m/062j1t
Ross Macdonald

{"/m/01jfsb": "Thriller", "/m/02xlf": "Fiction"}
a 4
although 1
an 2
and 2
apparently 1
are 1
army 1
as 2
astonishingly 1
being 1
book 2
but 1
characters 1
chicago 1
city 1
club 1
corruption 1
creating 1
cruel 1
dead 1
dig 1
does 1
drive 1
easy 1
encounters 1
entire 1
estranged 1
european 1
everyone 2
exwife 1
factor 1
father 5
fences 1
fictional 1
find 1
frantic 1
from 2
happy 1
has 1
having 1
he 2
him 1
his 6
hustlers 1
important 1
in 5
is 2
johnny 3
keep 1
leading 1
let 1
list 1
located 2
long 1
made 1
man 1
many 1
midwest 1
more 2
motley 1
murder 1
murderer 1
names 1
never 1
night 1
novel 1
of 4
off 1
old 1
only 1
over 2
pace 1
period 1
person 1
police 1
references 1
remain 1
returned 1
second 1
seduce 1
seem 1
served 1
set 1
short 1
state 1
strange 1
subject 1
than 2
the 16
theater 1
time 1
to 9
took 1
town 2
tries 1
twentytwo 1
unsolved 1
up 1
very 1
war 1
was 1
weather 1
which 1
who 2
willing 1
with 1
within 1
world 1
year 1
