1551247
/m/059q47
/m/059q47
Kenneth Oppel
2002-04-18
{"/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 36
able 1
about 2
absorb 1
accept 1
accidentally 1
act 2
actually 1
adult 1
advantage 1
advice 1
afterlife 1
again 2
against 1
agrees 1
alive 6
all 3
allies 4
allow 2
allowing 2
allows 2
also 7
an 7
and 62
anger 1
angrily 1
another 4
antagonist 1
anything 1
apologizes 2
apology 1
appear 2
appears 2
are 14
as 13
asked 1
assault 1
at 4
attacked 1
attempt 1
attempting 1
attempts 1
awakens 1
aware 1
back 3
balance 1
bargain 1
bat 4
bats 14
be 2
became 1
because 5
become 2
becomes 1
been 4
before 2
begins 2
begs 1
behind 1
being 3
believed 1
believes 2
black 2
blame 1
blinding 1
body 1
books 1
bore 1
both 1
brightwing 2
bring 1
bringing 1
broken 1
built 1
burned 1
but 5
by 15
cama 1
camp 1
campers 1
cannibal 1
cannot 3
captors 1
captured 1
carries 1
catch 2
cathedral 1
caused 1
causing 1
cavern 5
chance 1
changed 1
chosen 1
colonists 1
colony 8
come 1
comes 1
commits 1
condemned 1
confused 1
constitute 1
construct 2
contains 1
contemplating 1
content 1
continue 1
convince 3
convinced 1
convinces 1
convincing 1
could 1
cowardice 1
crack 5
create 1
created 2
creating 1
cries 1
dante 1
darkness 1
dead 17
death 1
deaths 1
deceased 1
decides 3
decrease 1
despite 2
destroy 1
destroys 1
devastated 1
devours 1
die 1
difficult 2
difficulty 1
directions 1
discover 1
discovering 2
discovers 9
disguise 1
disguised 1
disguises 1
dispatches 1
displeased 1
does 2
drawn 1
during 5
ears 1
earthquake 3
easily 1
echo 1
echoes 2
echolocation 1
echolocative 1
eclipse 1
effectively 1
efforts 1
either 1
elder 1
encounter 1
encountered 1
enjoyable 1
enslaved 1
enter 5
entered 1
enters 1
entire 1
equally 1
escape 5
eternity 2
eventually 5
ever 1
everything 1
existence 1
experience 1
experiencing 1
explain 1
explains 1
extra 1
facing 2
failing 1
failure 2
fall 1
fatal 1
fate 1
father 4
fears 1
felt 1
few 1
fight 1
finds 2
fire 2
flees 1
flies 3
flowed 1
follow 1
fool 1
fooled 1
for 15
force 2
forest 1
forgives 1
form 1
former 1
fortunately 1
free 1
frees 1
frieda 5
friend 1
from 8
get 1
gigantic 1
give 2
glow 1
go 3
god 2
goes 1
goth 31
griffin 57
griffins 1
ground 2
group 8
guiltstricken 1
had 3
happy 1
harm 2
has 17
have 2
haven 4
having 1
he 26
heals 1
her 9
hiding 1
him 27
himself 6
his 29
hold 1
hole 1
hollowing 1
home 1
hoping 1
horrible 1
horribly 1
however 3
human 1
hybrid 1
illusion 1
images 1
immaterial 1
impress 1
imprisoned 2
in 20
incandescent 1
incentive 1
including 2
increase 1
indoctrinate 1
influence 1
information 1
informs 1
infuriates 1
inhabitants 1
injured 1
injures 1
injuries 1
injury 1
intervenes 1
into 8
invisible 1
is 41
it 4
jailer 1
joined 1
journey 1
joy 1
just 2
kill 3
killed 2
killing 1
kills 1
kingdoms 1
know 1
lashes 1
last 1
later 1
leads 1
leave 1
leaves 1
leaving 1
left 1
levels 2
life 10
light 4
lives 2
living 3
locating 1
lost 2
lower 2
loyalty 1
luna 20
lured 1
made 1
male 1
manages 9
many 2
map 2
marina 7
match 1
may 1
meanwhile 5
member 2
memories 1
memory 1
merge 1
merges 1
met 2
mind 1
minds 1
misgivings 1
more 2
much 1
murk 3
mutilates 1
named 3
natural 2
new 1
newborn 2
newly 1
next 1
no 3
nocturna 6
not 5
now 1
odd 1
of 44
off 5
old 1
on 4
once 2
one 1
only 2
or 1
order 2
other 3
out 5
over 2
overjoyed 1
own 2
passes 1
past 1
people 1
philosophy 1
phoenix 2
physical 1
pictures 1
pilgrims 2
pitch 1
plan 1
plans 1
popular 1
possibly 1
preach 1
presence 1
present 1
presumably 1
preventing 1
previous 1
proud 1
proves 1
provided 2
provides 1
pulled 1
punished 1
rather 1
reach 3
reaches 1
reaching 1
real 4
realize 1
realizes 3
realizing 1
realm 1
reborn 1
recently 1
recognizes 1
refused 1
refuses 1
regained 1
reject 1
relating 1
releases 1
remember 1
remove 1
rescue 1
responsible 1
rest 1
restart 1
result 1
return 4
returned 2
returns 1
reunited 1
reveals 1
river 2
ruins 1
ruled 1
ruling 2
sacrifice 1
save 1
searches 1
see 2
send 1
sends 2
sensations 1
sensing 1
separated 1
set 4
shade 45
share 1
she 2
shocks 1
shown 1
sign 1
silverwing 3
similar 1
sky 2
slave 1
so 1
some 1
something 1
son 6
sound 1
spare 1
spectrum 4
spend 2
stay 1
steal 1
still 4
stonehold 1
stop 1
story 1
strength 3
stronger 1
struggle 1
such 2
suggested 1
suicide 1
supposedly 1
surroundings 1
take 3
taking 1
taunts 1
teachings 1
tells 7
temple 1
tendency 1
than 2
that 47
the 99
their 8
them 6
then 11
therefore 1
they 6
this 2
those 1
thousand 1
throbb 1
through 1
thus 3
time 3
to 95
torture 1
transformed 1
trap 2
traps 1
travel 3
traveling 1
travelling 1
tree 22
trouble 1
try 1
tunnel 2
two 4
unable 1
unaffected 1
unaware 1
unbeknownst 1
under 1
underworld 10
unfortunately 1
unhappy 1
unknown 1
up 3
upon 3
upper 3
upperworld 1
upset 1
used 1
uses 2
vampyrum 5
views 1
vision 1
want 1
warning 1
wary 2
was 2
what 1
when 3
where 1
whereupon 2
which 12
while 5
whispering 1
who 8
whom 1
why 1
will 9
wing 2
wishes 1
with 19
without 1
work 1
working 1
world 6
worry 1
worship 2
would 1
wounds 1
wrong 2
years 1
zotz 31
