535765
/m/02mp73
/m/02mp73
Stephen King

{"/m/014dfn": "Speculative fiction", "/m/03npn": "Horror"}
100 1
a 12
abusive 1
addressing 1
admits 1
against 1
alarm 1
algebra 1
also 1
an 1
and 9
another 1
are 1
arrive 1
as 2
assault 1
at 2
attacked 1
attempt 1
attempts 2
augusta 1
authority 1
battered 1
being 1
believing 1
between 1
big 1
brutally 1
bullet 1
but 2
by 2
called 1
campus 1
catatonic 1
causing 1
certain 1
charlie 16
chemistry 1
chest 1
chief 2
childhood 1
class 1
classmates 1
classroom 4
comes 1
commands 1
commit 1
committed 1
compelled 1
comply 1
contents 1
cop 1
decker 2
deeds 1
disagreement 1
do 1
does 1
driving 1
due 1
each 1
earlier 1
embarrassing 1
ends 1
enters 2
escape 1
evacuate 1
expulsion 1
fatally 1
father 1
fellow 1
female 1
figures 1
finally 1
fire 2
flashbacks 1
following 1
for 1
forces 1
found 1
four 1
from 1
gives 1
good 1
group 1
guilty 1
had 1
harboring 1
has 1
have 1
he 9
heavy 1
held 1
high 1
him 4
his 18
hospital 1
hostages 1
hours 1
however 1
i 1
identifying 1
if 1
in 7
incident 1
incidents 1
include 1
including 1
insanity 1
insulting 1
interspersed 1
into 2
is 6
its 1
jones 1
kill 1
killing 1
know 1
light 1
local 1
locker 2
longer 1
maine 1
man 1
media 1
meeting 1
named 1
narrative 1
negotiate 1
night 1
no 1
not 3
notable 1
now 1
nowunarmed 1
of 4
off 1
office 1
on 2
one 1
other 2
out 1
over 2
own 1
padlock 1
particularly 1
pistol 1
placed 1
pm 1
pocket 1
police 3
previous 1
principal 3
psychiatric 1
psychologist 1
psychotherapy 1
reader 1
realization 1
realizes 1
really 1
reason 1
reasons 1
regarding 1
regret 1
relationship 1
releases 1
remarks 1
resulting 1
retrieves 1
returns 1
scene 1
school 3
schoolmates 1
secrets 2
seeming 1
semivoluntarily 1
senior 1
series 1
setting 1
several 1
shirt 1
shooting 1
shoots 2
situation 1
sniper 1
society 1
sort 1
start 1
state 1
stay 1
storms 1
story 1
striking 1
student 1
students 6
subjects 1
suicide 1
survives 2
swat 1
teacher 3
teachers 1
team 1
ted 2
tell 1
that 2
the 24
them 2
themselves 1
then 1
there 1
they 1
this 1
threat 1
threatening 1
throughout 1
to 16
toys 1
triggers 1
troubled 1
tumultuous 1
turn 1
turns 1
two 1
unknown 1
until 1
unwittingly 1
various 1
violent 1
what 1
when 4
which 2
who 2
will 2
with 7
wrench 1
