2272612
/m/06_wvn
/m/06_wvn
Jacqueline Carey
2002
a 22
able 1
about 1
above 1
abroad 1
accepts 1
accompanied 1
acquaintance 1
addition 1
advantage 1
after 1
again 1
against 1
agree 1
agrees 1
aid 3
alarm 1
all 7
allegedly 1
allied 1
already 1
also 6
among 1
an 5
and 62
anyone 1
aragon 1
aragonia 1
are 7
area 1
arms 1
arrival 1
as 9
asherat 4
asheratofthesea 4
asks 3
assassincassiline 1
assignation 1
assignations 1
asylum 1
at 6
atoning 1
atribades 1
attacked 1
attempt 1
attendees 1
back 6
barbaric 1
barquiel 3
battle 2
be 7
bearing 1
beautiful 1
becoming 1
been 5
before 3
being 1
benedicte 11
besieged 1
betrayed 2
betrays 1
between 2
bitter 1
blackmailed 1
blood 1
bloodline 2
blows 1
board 1
book 1
both 2
bottom 1
boys 1
breaks 1
brother 2
but 4
by 13
caerdicca 2
camlach 1
can 3
capitain 1
capital 2
care 1
carrying 1
cassiline 2
causes 2
ceremony 2
champion 1
chevaliers 1
children 1
chosen 1
city 7
claim 1
claimed 1
clean 1
cliff 1
climatic 1
cloak 1
close 1
closed 1
coins 1
come 1
comes 1
command 1
compte 1
comtesse 1
confusion 1
consort 1
constant 1
contemplate 1
convinces 2
corruption 2
country 1
courcel 6
court 1
courted 1
cousin 1
crew 3
crucial 1
cruinthe 1
cursed 1
custody 1
dange 5
dangeline 3
dart 2
date 1
de 11
dead 3
deadly 2
decides 2
declare 1
dedicated 1
delaunay 1
died 1
discerning 1
discovery 1
dislikes 1
distraction 1
do 2
does 1
doge 2
dolorosa 1
dolorossa 1
doubt 1
doubts 1
down 1
drive 1
drowning 1
duc 1
dungeon 1
duped 1
during 4
edme 1
elua 4
embassy 1
end 1
ends 3
enter 3
entering 1
entire 1
entourage 1
entrance 1
epidauro 2
escaped 1
estate 1
evening 1
eventually 1
excahnge 1
exchange 1
falls 1
false 1
family 3
fast 1
fearless 1
featured 1
fiancee 1
fighting 1
finally 1
find 2
finding 1
first 1
flee 1
fleeing 2
followed 1
for 8
force 1
forced 2
forces 2
forcibly 1
formal 1
former 2
fortress 2
fortun 1
found 1
from 3
gates 1
get 1
gift 2
given 1
gives 2
gladly 1
go 1
goes 1
gotten 1
granted 1
guards 1
guardsmen 1
habiru 1
had 2
half 1
halfdangeline 1
has 14
have 3
having 2
he 8
heir 1
help 2
her 25
herself 2
hidden 1
hiding 1
him 1
his 12
hold 1
honour 1
hopes 1
horses 1
hostage 1
hours 1
house 5
how 2
however 2
if 2
illyria 2
illyrian 1
image 1
immediately 1
imposters 1
imprisonment 1
imriel 1
in 33
increasingly 1
incredible 1
infant 1
inferior 1
information 1
inherit 1
intercepted 1
interested 1
interrupts 1
into 4
investiture 1
investitute 1
is 27
isabel 1
island 2
issue 1
it 6
italian 1
its 2
joscelin 11
kazan 9
kept 1
kill 5
killed 1
king 3
knowing 1
kore 1
kriti 2
kushiel 5
la 17
lady 1
large 1
last 1
late 1
later 1
lead 3
learn 3
learned 1
learns 6
leaves 1
left 1
legacy 1
lenvers 8
letters 2
life 2
line 1
little 1
live 1
living 1
loss 1
lover 2
mad 1
made 1
makes 2
manage 1
manages 2
manipulative 1
many 1
march 1
marches 1
marco 2
marieceleste 1
marriage 2
married 1
marsilikos 2
may 1
mayhem 1
mean 1
meeting 3
meets 1
melisande 15
member 1
men 2
merchant 1
message 1
military 1
missing 2
montrve 1
morning 2
morrow 1
mother 1
mourning 2
murder 1
must 1
mysterious 2
n 1
naamah 1
namaah 1
named 1
new 3
newborn 1
next 1
nicola 3
night 1
no 1
nonpuredangelines 1
not 3
novel 1
of 64
off 1
offers 1
on 9
once 1
one 3
only 2
order 3
other 1
others 2
out 3
outside 1
over 1
overtook 1
own 1
part 1
party 2
password 1
patrols 2
pause 1
percy 5
personal 1
persons 1
phdre 38
picks 1
pirate 2
pirates 5
place 1
plank 1
plans 2
plot 2
presents 1
pretend 1
pretending 2
prince 12
prison 2
private 1
prospect 1
protector 1
pureblooded 1
purifying 1
put 1
puts 1
putting 1
quarter 1
queen 12
quenched 1
question 1
quiet 1
raised 1
ransom 1
realize 1
realizing 1
reclaim 1
reclaims 1
refusing 1
regardless 1
relay 1
religion 2
remarried 1
remy 1
rescued 1
residences 1
restored 1
resume 1
retribution 1
return 4
returns 1
revealing 1
reward 2
ride 1
riders 1
rift 2
right 1
riot 1
rioters 1
riots 1
risk 1
rocaille 1
rolande 1
royal 4
rule 1
rumour 1
rush 1
sail 1
sailors 2
same 1
sangoire 1
save 1
scion 1
sea 2
second 1
secret 1
secure 1
see 1
sees 1
send 3
sending 1
sent 1
serenissima 10
serenissiman 1
serenissimans 1
serenissman 1
serenissmans 1
servant 1
service 1
severio 2
shahrizai 1
she 19
ship 8
ships 2
should 1
significant 1
sins 1
sister 1
skaldia 1
smuggle 1
snaps 1
sneak 1
so 4
sokali 2
soldiers 2
solved 1
some 1
someone 1
somerville 5
son 3
south 1
square 1
staged 1
standing 1
states 1
stop 1
storm 2
stregazza 4
strong 1
suborned 1
succeeds 1
success 1
successful 1
suggestion 1
suggests 1
summer 1
support 1
surface 1
surrounding 1
sustained 1
symbol 1
tail 1
taint 1
take 6
taken 2
takes 1
taking 1
tell 2
tells 1
temenos 1
temple 8
terre 5
that 21
the 141
their 6
them 5
then 7
there 3
thereby 1
thetalos 1
they 7
third 1
this 6
though 2
throne 7
through 2
throws 1
time 1
tiphillipe 3
to 60
together 2
token 1
told 1
toss 1
tour 1
toward 1
track 1
trade 1
trained 1
trap 1
travel 1
travels 1
treason 1
tribute 1
trilogy 1
troops 1
troyeslemont 4
trunk 1
trusted 1
try 2
trying 1
unawares 1
uncomfortable 2
undergo 1
underground 1
unforgiven 1
unfortunately 2
unitas 2
unsuccessful 1
unwilling 1
up 2
upon 4
using 1
veil 1
verreuil 4
very 1
visits 1
voice 1
vows 1
war 1
warning 1
was 1
washed 1
watch 1
waves 1
way 3
we 1
what 2
when 5
where 8
which 1
while 5
who 3
whom 1
whose 1
wife 3
will 9
with 19
within 1
without 3
woman 1
wood 1
word 1
worn 1
wounds 1
writes 1
y 1
yeshuite 1
yeshuites 2
yet 2
young 1
ysandre 9
zim 2
