17991767
/m/047t22g
/m/047t22g
Robert B. Parker
2006
{"/m/0lsxr": "Crime Fiction"}
a 13
about 1
accusations 1
accused 1
accuses 1
acquires 1
after 3
all 5
also 4
although 5
an 1
and 21
another 1
anything 1
argue 1
arrested 1
as 1
asks 1
at 1
attempt 1
be 3
because 1
been 2
before 3
believe 1
boat 4
body 1
boston 3
boyfriend 2
brothers 1
but 3
cabin 1
cathleen 1
caught 1
causes 2
causing 1
chief 2
claim 1
claims 1
claudia 1
comes 2
confesses 1
confiscates 1
confront 1
consensual 1
continues 1
corless 1
course 1
criminal 1
cruz 5
darnell 2
darnells 1
date 1
daughter 1
daughters 2
days 1
dead 1
death 2
denied 1
denies 1
deny 1
detective 1
determined 1
did 1
died 1
discovered 1
discovering 1
discovers 4
does 3
down 1
drive 1
drove 1
drown 1
drowned 1
drunken 1
during 1
end 1
explaining 1
ezpass 1
father 6
fearing 1
few 1
fifteen 2
finally 1
find 1
finds 2
first 1
flew 1
flies 1
flo 6
florence 1
florida 1
flos 12
fly 1
for 7
forces 1
friend 2
friends 1
from 2
get 3
goes 1
grittiest 1
had 6
halt 1
harmless 1
harrison 2
has 2
have 3
having 3
he 25
her 16
him 6
his 6
holten 1
horvath 1
however 1
hunts 1
idea 1
identified 1
in 8
indeed 1
information 1
interview 1
interviews 2
into 1
investigate 1
investigation 3
is 4
it 9
jane 2
jealous 2
jesse 11
kelly 3
killer 1
kimmie 5
knocking 1
knowing 1
lady 2
later 5
learned 2
led 1
made 3
make 1
man 2
may 2
men 3
miami 3
molly 1
more 1
mother 1
murder 3
murdered 3
murderer 1
murdering 1
nature 1
never 1
next 2
no 1
not 5
now 1
occupants 1
of 14
off 3
old 2
on 2
one 3
onto 2
opportunity 1
other 1
out 1
over 1
owner 2
parents 2
partners 1
partnership 1
pilot 1
place 3
private 1
proves 1
push 1
pushed 2
questions 1
rage 2
rape 4
raped 1
rapes 1
recognizes 1
remember 1
rent 1
rented 1
responds 1
returned 2
returns 1
reveal 1
reveals 1
reviewing 1
reviews 1
right 1
routinely 1
run 1
said 2
same 1
saying 1
search 1
seem 1
seen 1
sees 1
seventeenyear 1
sex 7
sexual 1
she 11
shore 1
shortly 1
simply 1
sisters 2
sneaks 1
speculates 2
stack 1
statutory 2
stone 3
strikes 1
strip 1
subconsciously 1
suspect 1
suspected 1
takes 1
tape 8
tapes 2
tell 2
tells 2
that 22
the 36
their 6
them 2
then 3
there 1
they 9
this 3
three 1
through 1
time 1
to 25
together 1
took 1
trip 3
turns 1
twins 4
two 1
unbeknownst 1
unconscious 1
until 1
up 3
uses 1
video 1
wanted 1
warrant 1
was 8
washes 1
week 1
were 1
when 1
where 1
while 1
who 1
whose 1
why 2
wife 1
with 6
woman 2
would 1
wrong 2
yacht 6
year 1
young 1
