80934
/m/0kxlb
/m/0kxlb
Garson Kanin

a 3
allow 1
an 1
and 1
becomes 1
begins 1
billie 3
bribe 1
brings 1
brock 3
business 2
congressman 1
corrupt 2
dawn 2
dc 1
dealer 1
dealings 1
educate 1
girlfriend 1
harry 2
he 1
him 1
hires 1
his 3
how 1
ignorance 1
in 1
interfering 1
into 1
is 1
journalist 1
junk 1
learning 1
legislation 1
liability 1
make 1
mistress 1
money 1
more 1
of 1
passing 1
paul 1
plans 1
process 1
realizes 1
rich 1
showgirl 1
that 1
the 1
to 5
uncouth 1
verrall 1
washington 1
when 1
with 2
would 1
