5855081
/m/0f96n7
/m/0f96n7
Philip K. Dick

{"/m/05hgj": "Novel"}
156 1
160 1
18 1
24 1
65 1
a 8
about 2
according 1
after 1
already 1
an 2
and 1
another 1
are 1
as 2
at 2
author 1
be 4
been 1
before 1
being 1
blight 1
book 1
but 1
buy 1
by 2
can 2
card 1
character 1
commented 1
comments 1
commodity 1
contact 1
contaminate 1
couple 1
dated 1
development 1
dick 1
didnt 1
dies 1
disintegrating 1
divine 1
does 1
doesnt 1
dont 1
doom 1
end 1
falls 1
fashion 1
follows 1
from 2
garage 2
glum 1
go 1
god 1
good 2
greek 1
guy 1
had 1
happens 1
has 2
he 2
him 2
himself 1
if 1
immigrant 1
in 3
index 1
indifferent 1
individuality 1
invasions 1
is 3
just 1
k 1
keeps 1
lawrence 1
least 1
letter 1
life 1
like 1
long 1
lost 1
love 1
man 1
manuscript 1
much 1
murky 1
new 1
no 1
not 1
nothing 1
novel 1
now 1
october 1
of 3
old 1
on 4
one 1
only 1
optimistic 1
or 3
persons 1
philip 1
play 1
plot 1
point 1
protected 1
publisher 1
rambling 1
reader 1
really 1
rejected 1
retiring 1
rewrite 1
second 1
seems 1
selling 1
she 1
son 2
stavros 1
still 1
struggling 1
successful 2
superior 1
supposed 1
survives 1
sutin 1
symbol 1
synopsis 1
that 3
the 11
their 1
there 1
this 1
time 1
titular 1
to 5
trick 1
tries 1
ultimately 1
unexpectedly 1
unfaithful 1
vigorous 1
vile 1
virtue 1
weakling 1
who 2
whom 1
wicked 1
wife 1
will 1
with 1
world 1
yr 1
