34409725
/m/0h_dc57
/m/0h_dc57
Colin Bateman

a 1
after 1
american 1
an 1
and 2
avenge 1
back 1
being 1
big 1
by 2
cannot 1
dan 1
davie 1
death 1
declares 1
disagrees 1
do 1
dumped 1
erstwhile 1
feels 1
fiance 1
florida 1
friend 1
good 1
gotten 1
has 1
he 1
him 1
his 5
honeymoon 1
however 1
invited 1
is 2
itself 1
little 1
murder 1
of 1
old 1
opportunity 1
over 1
patricia 1
presents 1
refuse 1
road 1
son 1
spare 1
starkey 3
stevie 2
that 1
the 2
ticket 1
to 2
toddler 1
trip 1
when 1
who 1
wife 2
with 1
would 1
