15839847
/m/03nwzwz
/m/03nwzwz
René Goscinny


1878 1
a 5
action 1
and 2
are 1
as 6
bad 1
be 1
before 1
begin 1
billy 5
bringing 1
bullying 1
but 1
by 3
citizens 2
consternation 1
cool 1
could 1
courage 1
courageous 1
cover 1
cower 1
decides 1
depicted 1
desperado 2
desperados 1
discover 1
do 1
does 1
editor 1
ends 1
fear 1
fending 1
ferrying 1
find 1
fort 2
free 1
giving 1
happens 1
he 1
help 1
him 2
himself 1
his 1
in 6
increasing 1
incursions 1
is 2
jail 1
james 1
jesse 1
justice 1
kid 1
local 2
longer 1
lucky 2
luke 2
menace 1
more 1
much 1
new 1
newspaper 1
no 1
not 2
nothing 1
notorious 1
of 8
off 1
on 1
one 1
only 1
or 1
outlaw 1
pass 1
people 1
person 1
playing 1
pretend 1
primal 1
quick 1
rather 1
result 1
role 1
situation 1
smile 1
so 1
sound 1
spanking 1
succeed 1
supposedly 1
teach 1
terror 1
terrorized 1
texas 1
than 1
that 1
the 18
their 1
them 2
they 1
things 1
this 2
through 1
to 8
town 2
townspeople 1
type 1
unusual 1
view 1
weakling 2
when 1
who 2
will 1
with 2
wits 1
