2966759
/m/08gmxf
/m/08gmxf
Julia Glass

1 1
15 1
18 1
a 15
aids 1
an 2
and 13
another 2
are 1
as 2
at 1
be 1
book 3
bookstore 1
but 1
cancer 1
catalyst 1
character 1
characters 1
city 1
consecutive 1
critic 1
david 1
death 1
dennis 1
development 1
develops 1
died 1
elements 1
family 1
fenno 6
fern 4
few 1
finally 1
first 1
flashback 1
follows 1
for 1
formerly 1
friend 2
from 6
glass 1
greece 2
has 2
he 3
herself 1
his 2
house 1
housesitter 1
important 2
in 10
include 1
is 9
its 1
julia 1
junes 1
large 1
like 1
lives 1
living 1
lung 1
malachy 1
maureen 2
may 1
mcleods 1
members 1
met 1
months 1
more 1
music 1
narative 1
never 1
new 1
not 1
novel 1
novels 1
of 6
old 1
on 2
one 1
opening 1
other 1
parts 1
paul 4
perspective 2
photographer 1
place 1
play 1
point 1
pregnant 1
rather 2
recover 1
relationship 1
relationships 1
role 1
running 1
said 1
same 1
scottish 1
second 1
section 1
seem 1
series 1
should 1
small 1
sons 1
suffering 1
takes 1
technique 1
than 2
that 1
the 12
their 2
third 1
three 2
throughout 1
to 2
told 1
tony 1
tour 1
trilogy 2
trip 1
triptych 2
trying 1
tumultuous 1
twins 1
unwed 1
using 1
view 1
viewed 1
who 3
wife 1
with 2
woman 1
written 1
york 1
