6899842
/m/0gw4kb
/m/0gw4kb
Carolyn Keene
1947
{"/m/02n4kr": "Mystery", "/m/028v3": "Detective fiction", "/m/0dwly": "Children's literature"}
a 6
after 1
album 1
all 1
an 2
and 3
asked 1
but 2
by 3
car 1
case 1
clues 1
collector 1
contents 1
curse 1
detective 1
do 1
doll 3
enemy 1
find 1
follow 1
frenchswordsman 1
from 1
give 1
given 1
gives 1
gypsies 1
gypsy 1
heal 1
her 2
him 1
ills 1
in 1
is 4
it 1
its 1
light 1
lost 1
many 1
missing 1
nancy 2
never 1
not 1
of 2
off 1
old 1
one 1
owner 1
poisoned 1
purse 2
rescues 1
road 1
run 1
runs 1
search 1
sent 1
she 2
sleuth 1
snatching 1
some 1
source 1
takes 1
the 9
then 1
thief 1
this 1
though 1
to 3
up 2
violinist 1
warnings 1
who 1
will 2
witnesses 1
work 1
young 1
