170003
/m/016swv
/m/016swv
Ian Fleming
1955-04-05
{"/m/06wkf": "Spy fiction"}
15000 1
a 30
able 1
about 1
aerospace 1
after 5
against 3
agent 2
all 2
allegedly 1
allied 1
along 1
also 4
although 2
amnesia 3
an 4
and 18
are 1
army 2
as 9
asked 1
assassination 1
assigns 1
assistant 1
at 9
attempt 1
attempted 1
attempting 1
avoid 1
background 1
badly 1
base 1
be 4
beacon 1
beautiful 1
because 1
become 1
been 5
before 3
beneath 1
bent 1
benzedrine 1
between 1
blades 1
blue 1
boarding 1
bomb 2
bond 12
booster 1
branch 2
brand 2
bridge 1
britain 2
british 6
building 2
business 1
businessman 1
but 2
by 7
captive 1
captured 1
car 2
card 1
cardswinning 1
caught 2
cf 1
champagne 1
chase 1
cheat 2
cheateraided 1
cheating 1
chief 1
claiming 1
cliffs 1
club 1
clues 1
coast 2
cocktail 1
cold 1
collaboration 1
columbite 1
combustion 1
commander 1
commando 1
companybut 1
comparing 1
complex 1
concerned 1
concerning 1
concluding 1
confirms 1
constructed 1
coordinates 1
could 1
cover 1
day 1
dead 1
deal 1
death 1
debriefing 1
deception 1
deck 1
dedicated 1
defeat 1
defend 1
der 1
destroy 1
detonation 1
disaster 1
discovers 1
dover 2
drache 1
drax 14
effective 1
enemies 1
engaged 1
engine 2
engines 1
england 2
english 1
escape 2
establishing 1
even 1
evening 1
eventually 1
expanding 1
expecting 1
explosion 1
extensive 1
fact 1
fatherland 1
fellow 1
field 2
figures 1
finds 1
firing 1
first 2
fitted 1
flees 1
fluorine 1
for 5
former 1
fortune 1
from 3
fuels 1
gala 7
game 1
german 3
gives 1
going 1
graf 1
greatly 1
growing 1
guidance 1
gyros 1
had 2
has 5
have 1
having 1
he 10
headquarters 3
heart 1
heat 1
henchman 2
her 3
hero 1
herself 1
higher 1
him 2
himself 3
his 8
history 1
home 1
hospital 2
however 2
huge 1
hugo 3
hydrogen 1
identity 1
ii 1
imminent 1
imprisoned 1
in 15
indifference 1
industrialist 1
infuriating 1
injured 2
intelligence 1
intended 2
into 1
investigate 1
is 10
it 2
its 3
james 1
join 1
killed 2
kills 1
kingdom 1
krebs 1
landslide 1
later 1
launch 1
launched 1
lead 1
leave 1
liquid 1
located 1
london 3
lot 1
m 4
major 1
make 1
manages 1
market 1
married 1
may 1
means 2
meets 2
members 1
ministry 1
missile 4
missilebuilding 1
mixed 1
money 1
monopoly 1
moonraker 9
more 1
multimillionaire 2
mysterious 1
national 1
nazi 1
nearly 1
never 2
new 1
no 1
nonvintage 1
notebook 1
now 1
nuclear 2
odds 1
of 17
off 1
officer 2
on 5
once 1
one 1
only 1
onto 1
order 1
outsmarted 1
own 1
part 1
personal 1
picked 1
placed 1
plans 1
planted 1
play 1
playing 1
pocket 1
post 1
powdered 1
powerful 1
predecessor 1
prior 1
product 1
profit 1
project 3
propellants 1
proper 1
radio 1
range 1
real 1
recovering 1
redirect 1
rehabilitation 1
remained 1
replace 1
rescue 1
retargeted 1
retribution 1
returned 1
reveals 1
revenge 1
rocket 4
room 1
russian 1
saboteur 2
school 1
scientists 1
sea 1
secret 2
secretly 1
security 2
seemingly 1
send 1
serve 1
service 1
she 4
shot 1
simply 1
sir 2
skorzeny 1
slights 1
snooping 1
so 1
social 1
society 1
soldier 2
soon 1
south 1
soviet 1
sovietsupplied 1
special 2
stacked 1
started 1
station 1
stock 1
story 1
streak 1
stricken 1
submarine 1
submarineonly 1
such 1
suffered 2
superior 1
supply 1
supposed 1
supposedly 1
suspects 1
swim 1
system 1
takes 1
tells 1
temperatures 1
test 1
that 4
the 49
their 1
them 1
they 2
this 1
those 1
through 2
to 27
trace 1
trajectory 1
truth 1
ultrahigh 1
unarmed 1
uncovers 1
under 2
undercover 1
uniform 1
unit 2
united 1
unknown 1
up 2
upgraded 1
use 1
used 2
using 1
v2 1
very 2
vessel 1
von 1
war 3
warhead 1
wartime 1
was 6
waters 1
ways 1
were 1
what 1
where 2
which 2
while 2
whole 1
whose 1
why 1
winning 1
with 6
withstand 2
witnessing 1
working 3
world 1
would 2
youth 1
