7180709
/m/025vcl6
/m/025vcl6
Hilari Bell
2005-05
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 5
about 1
after 1
all 1
and 6
are 3
army 1
as 1
azura 1
be 1
being 1
betrayal 1
brother 1
but 2
by 1
champion 1
city 1
come 1
currently 1
destined 1
devastating 1
fall 1
fallen 1
farsala 4
few 1
for 1
free 1
furious 1
god 1
has 4
hate 1
helping 1
her 2
herself 1
his 1
hrum 4
in 1
it 2
jiaan 1
kavi 2
lead 1
legend 1
little 1
loss 1
mazad 1
more 1
most 1
mother 1
needs 2
now 1
of 6
only 1
pens 1
regions 1
remain 1
restored 1
reunited 1
risks 1
rostam 1
rule 1
save 1
second 1
seem 1
sides 1
slave 2
son 1
sorahb 1
soraya 2
still 1
switches 1
that 2
the 8
they 1
thoughts 1
three 1
time 1
to 4
uninhabitable 1
walled 1
warrior 1
well 1
when 2
who 1
will 1
