612223
/m/02wgxw
/m/02wgxw
Gregory Keyes

{"/m/06n90": "Science Fiction"}
4 4
a 13
able 4
accomplish 3
admit 1
against 3
agreed 1
albeit 1
alive 1
all 1
allow 1
along 1
an 1
anakin 12
and 16
are 2
arrive 1
as 4
assistant 1
at 2
atheism 1
attacking 1
back 2
balance 1
be 1
because 1
become 1
been 1
being 1
believing 1
best 1
biology 1
both 1
brainwash 1
brainwashed 1
brigade 1
brought 1
but 2
by 3
can 1
captors 1
captured 1
coerce 1
compound 1
confrontation 1
continue 1
crowd 1
crystal 2
damaged 1
damutek 1
dead 1
decapitate 1
decides 1
destroyed 1
dies 1
direct 1
discovered 1
disguised 1
does 1
down 1
ends 1
enlisted 1
equivalent 1
escape 4
even 1
events 1
exchange 1
exists 1
experiments 1
exposing 1
expresses 1
expressing 1
feelings 1
fellow 1
first 1
following 1
for 3
force 1
friend 1
from 2
fuzzy 1
galactic 1
get 1
gives 1
go 1
goal 1
goals 2
going 1
gratitude 1
guides 1
had 1
halt 1
has 1
have 1
he 4
help 5
helping 1
her 8
heresy 1
heretical 2
herself 1
him 4
his 9
however 1
hybrid 1
implants 1
in 12
infiltrate 1
injures 1
intentionally 2
into 2
invasion 1
is 13
it 1
itself 1
jedi 5
jedivong 1
just 1
karrde 1
kill 1
knows 1
kwaad 8
lambents 1
later 1
life 1
lightcreatures 1
lightsaber 3
look 1
love 1
luke 1
make 1
makes 1
master 2
mate 1
meant 1
meanwhile 2
mezhan 3
moon 1
mortally 1
move 1
named 1
nearby 1
nen 3
new 3
nonvong 1
not 1
novel 1
now 1
occupants 1
occupation 2
of 19
off 1
offers 1
on 3
one 3
onlooking 1
only 2
or 1
order 4
orders 1
other 1
out 1
outcast 1
outside 1
own 2
peace 1
performed 1
point 1
practice 1
praxeum 2
previous 1
promising 1
punishment 1
rapuung 10
rather 1
rejected 1
reminding 1
replace 1
replaced 1
republic 1
rescued 1
respective 1
revealing 1
reveals 1
ritual 1
sacrifice 1
save 2
scientist 1
secret 1
secretly 1
seek 1
sense 2
senses 1
shamed 5
shaming 1
shaped 1
shaper 4
she 5
ship 1
shocks 1
skywalker 1
so 2
society 1
solo 1
something 1
soon 1
system 1
tahiri 9
taken 1
talon 1
targets 1
teams 1
thanks 1
that 6
the 38
their 4
them 4
then 1
they 2
this 4
though 1
three 1
time 1
to 25
token 1
tortured 1
transported 2
travels 1
true 1
turning 1
uncle 1
up 1
uses 1
veila 1
vengeance 1
vong 15
vua 1
wake 1
warrior 1
warriors 2
was 1
way 2
when 1
which 1
while 2
who 2
whole 1
will 3
with 7
work 1
wound 1
yavin 4
yim 3
yuuzhan 8
