25655806
/m/09v1_ln
/m/09v1_ln
Han Nolan
2001
{"/m/03mfnf": "Young adult literature"}
13yearold 1
18yearold 1
4 1
a 15
about 1
addict 1
adopted 1
after 4
age 1
aids 1
alabama 1
alone 1
also 1
an 2
and 14
arrested 1
as 1
at 7
baby 1
back 2
bad 1
band 2
be 1
beach 1
because 3
bed 2
beer 1
before 1
bewildered 1
birth 1
book 2
breaks 1
brother 2
but 2
by 2
care 1
child 2
childhood 1
cocaine 1
comes 1
convinces 1
could 3
daddy 1
days 1
dead 1
dealer 1
decision 1
drowning 2
drug 1
drugs 1
due 1
during 1
dying 1
else 1
end 1
ends 2
etta 7
everyone 1
falls 1
family 2
father 2
final 1
finds 2
for 6
forced 1
former 2
foster 5
fostered 1
found 1
from 2
future 1
gave 1
get 1
gets 2
girl 1
give 1
goes 1
good 2
grow 1
had 3
happily 1
hard 1
harmon 6
harmony 1
have 1
he 2
her 16
heroin 2
herself 4
him 1
his 2
home 1
house 1
how 1
identity 1
impregnated 1
in 9
influence 1
instead 2
is 8
james 4
janie 13
jaz 2
jazz 1
jed 2
joy 1
kidnapped 1
ladies 1
lashaya 1
later 2
leaves 1
leaving 1
led 1
left 1
leshaya 7
life 3
like 1
linda 3
listened 1
live 1
lived 1
lives 3
living 2
local 1
looks 1
loses 1
love 1
major 1
mama 2
man 2
meet 1
meets 1
memory 1
mitch 2
months 1
mother 3
move 1
moves 1
mr 3
mrs 3
much 1
musician 1
named 1
names 1
nearly 1
neglect 2
never 1
new 1
no 1
normal 3
of 8
off 1
on 1
one 1
out 2
overdose 1
own 1
panties 1
parents 1
party 1
past 1
paul 5
peace 1
personal 2
place 1
placed 1
possession 1
pregnancy 1
recalling 1
renames 1
reunite 1
roughly 1
rule 1
running 1
safety 1
seeing 2
sense 1
set 1
sets 1
sex 1
she 16
shelly 1
shopping 1
small 1
smuggles 1
so 3
songwriter 1
soon 3
starts 1
state 1
stays 1
story 1
strict 1
takes 1
terms 1
that 6
the 12
then 5
this 3
through 1
time 1
to 16
toddler 1
trades 1
travels 1
trip 1
tuscaloosa 2
under 1
unknown 1
until 2
up 2
victoria 1
virginity 1
wanting 1
was 5
when 2
where 1
while 2
who 9
with 19
woman 1
years 2
