10633020
/m/02qkrbf
/m/02qkrbf
Nevil Shute
1928
{"/m/01jfsb": "Thriller", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
117 1
a 6
acting 1
after 1
again 2
agent 1
and 1
appears 1
arner 1
as 3
be 1
been 2
book 1
came 1
considerable 1
corps 1
country 1
debatable 1
diamond 1
dinner 1
discusses 1
doing 1
driving 1
espionage 1
expresses 1
fascist 1
fellow 1
first 1
flying 2
for 2
had 2
he 2
his 1
historical 1
home 1
how 2
in 5
is 1
italian 1
justice 1
l 1
lenden 2
lord 1
marazan 2
maurice 1
mission 1
moral 1
morality 1
moran 1
movement 1
narrator 2
novel 1
of 5
once 1
or 1
otherwise 1
person 1
perspective 1
peter 1
philip 1
photographic 1
picks 1
pilot 1
political 1
portrayed 1
position 1
requires 1
respect 1
rough 1
royal 1
russians 1
sense 1
stenning 1
story 1
tells 1
that 2
the 10
this 1
time 1
to 3
traitor 1
up 1
validity 1
who 1
winchester 1
with 1
