3228071
/m/08_t0w
/m/08_t0w
Graham Masterton

10 1
8 1
a 25
account 2
actually 1
adoption 2
adoptive 4
after 5
age 1
ago 1
alive 1
also 1
amateur 1
an 4
and 24
are 1
argument 1
as 1
at 4
background 1
be 2
benefit 1
biological 4
birth 1
bit 1
blackmail 1
blame 1
book 1
breaks 1
but 1
by 1
call 1
care 1
caused 1
central 1
chapter 1
chips 1
church 1
clever 1
climactic 1
commits 1
conducting 1
conducts 1
confronts 1
connected 1
contentious 1
convicted 1
conviction 1
cook 1
court 1
creates 1
crime 1
deception 1
decides 1
died 1
dinner 1
discovers 3
discovery 1
dismayed 1
down 1
ducton 5
due 1
dying 1
elder 1
ending 1
ends 1
english 1
eventual 1
family 1
father 4
few 1
finds 1
fish 1
flat 4
for 6
foster 1
friend 1
from 1
girl 1
guests 1
has 4
have 2
he 3
her 18
hilda 3
him 1
his 4
home 1
hospital 1
idealised 1
in 9
information 1
intends 1
intentions 1
intervening 1
into 2
investigation 1
investigator 1
is 11
it 3
its 1
job 1
julie 2
juvenile 1
kill 1
last 1
later 1
learn 1
learning 1
lecturer 1
lie 1
live 1
local 1
location 1
london 2
looks 1
magistrate 1
manages 1
martin 1
mary 5
maurice 2
meager 1
meeting 1
memories 1
menial 1
methods 1
mother 5
motherdaughter 1
murder 3
murderess 1
murderrape 1
name 1
new 1
norman 4
not 1
novel 1
of 16
off 1
old 1
on 2
one 1
order 1
orders 1
other 1
out 2
own 3
palfrey 3
palfreys 2
paramours 1
parents 6
party 2
philippa 15
phillipa 1
places 1
position 1
prepares 1
presumably 1
prison 3
private 1
provides 1
published 1
pulled 1
put 1
rape 1
rapist 1
reaches 1
reasons 1
recently 1
recreate 1
relationship 1
released 2
rent 1
rented 1
reporter 1
residence 2
returns 1
revealed 1
revealing 1
revelation 1
rudimentary 1
same 1
savings 1
scase 8
school 2
search 1
shady 1
she 5
shocked 1
shop 1
small 2
so 1
socialists 1
sociology 1
spokesperson 1
stabbing 1
stabs 1
still 1
strained 1
strings 1
suicide 1
supplement 1
suppresses 1
surveilling 1
sworn 1
takes 1
ten 1
textbooks 1
that 2
the 32
they 1
three 1
through 1
time 1
tips 1
to 11
too 1
track 1
trick 1
truth 1
try 1
under 1
unsealed 1
up 2
upon 1
use 1
vengeance 1
version 1
victim 1
was 2
were 1
when 2
where 2
which 1
who 2
wife 1
with 6
woman 1
women 1
writer 1
written 1
years 5
young 4
