20353074
/m/04zykgt
/m/04zykgt
Walter Kirn
2001
{"/m/05hgj": "Novel"}
35yearold 1
a 6
about 1
airline 1
almonds 1
and 7
another 1
are 1
around 1
based 1
be 3
before 1
bingham 5
boss 1
by 2
cancels 1
card 1
career 1
cars 1
cashing 1
club 1
communication 1
company 3
consulting 1
counseling 2
counselor 1
country 1
credit 1
denverbased 1
disastrous 1
disturbed 1
divorced 1
email 1
embark 1
fears 1
fictional 1
finds 1
firing 1
flies 1
flyer 1
for 2
frequent 1
from 2
furtively 1
get 1
great 1
he 3
himself 1
hired 1
his 6
hotels 1
in 4
inhabits 1
integrated 1
is 5
ism 1
job 1
kevlar 1
laidoff 1
las 1
letter 1
lot 1
luggage 1
mail 1
management 2
market 1
may 1
mileage 1
miles 2
million 1
mythtech 1
nameless 1
nine 1
norm 1
number 1
of 3
omaha 1
on 1
one 1
only 1
other 1
palm 1
people 2
pills 1
pilots 1
positioning 1
precious 1
reached 1
recently 1
reentering 1
relationship 1
rental 1
resignation 1
returns 1
ryan 1
salted 1
same 1
shadowy 1
sister 1
someone 1
soul 1
spends 1
stealing 1
strategic 1
suite 1
takes 1
tantamount 1
that 1
the 5
them 1
then 1
time 1
to 5
transition 1
trying 1
vacation 1
vegas 1
voice 1
west 1
where 1
which 1
with 1
women 1
world 1
would 1
yet 1
younger 1
