6793869
/m/0gp7tg
/m/0gp7tg
David James Duncan
1992
{"/m/02xlf": "Fiction"}
160s 1
a 9
ability 1
about 1
adventists 1
after 3
alyosha 1
an 4
and 16
are 1
army 1
artists 1
as 1
at 1
athlete 1
athletic 3
beatrice 1
beautiful 1
being 1
bet 1
body 1
book 3
breakdown 1
bring 1
british 1
brother 2
brothers 1
but 1
by 2
california 2
camas 2
chance 5
children 2
colorful 1
columbia 1
commanding 1
committed 1
competitor 1
con 1
conflicts 1
conscientious 1
contributions 1
creates 1
deeply 1
denied 1
divisions 1
does 1
dogged 1
down 1
draft 1
effort 1
eldest 1
enlightened 1
enlightenment 1
epic 1
everett 2
exile 1
family 5
finally 2
finds 1
for 1
former 1
freddy 1
from 2
gifts 2
great 2
growth 1
harvard 1
has 3
have 2
having 1
he 6
heart 1
her 2
him 1
his 3
home 1
hour 1
important 1
in 9
incident 1
india 1
indian 1
institution 1
intellectual 1
irwin 4
is 10
karamazov 1
kidnapped 1
kincaid 2
learn 1
least 1
letternovel 1
like 1
literature 1
little 1
make 1
member 1
mental 2
mill 1
mirror 1
mistreats 1
most 1
much 4
named 1
narrates 1
natasha 1
natural 3
naturally 1
need 1
no 1
not 1
novel 1
objector 1
of 9
officer 1
oldest 1
on 1
opposition 1
or 1
papa 1
passionate 1
personalities 1
peter 2
pitcher 1
politician 1
powerful 1
prisoner 1
prodigy 1
pulls 1
pursuing 1
pursuit 1
reflect 2
religious 1
renounced 1
returns 1
russian 1
scrappy 1
second 1
sending 1
sent 1
serves 1
settled 1
seventhday 1
six 1
son 1
soul 1
speaker 1
spends 2
spiritual 1
status 1
strapping 1
student 1
study 1
suffering 1
surround 1
tension 1
that 1
the 24
their 2
then 1
they 2
third 1
though 1
time 1
to 8
together 1
town 1
train 1
travel 1
twins 1
us 1
vein 1
vietnam 3
vietnamese 1
war 1
washington 1
we 1
where 1
who 2
whose 1
wife 1
will 1
winifred 1
wins 1
with 2
witnessing 1
yet 3
young 1
youngest 2
