24093007
/m/07k6rf7
/m/07k6rf7
Markos Moulitsas
2008-08-20

a 5
about 1
activism 1
activists 2
age 2
alinsky 1
and 2
argument 1
as 4
at 1
barriers 1
because 2
blogs 1
book 2
bring 1
but 1
by 1
bypass 1
centered 1
change 2
changes 1
cited 1
communication 1
culture 1
decipher 1
democratizing 1
digital 1
direct 1
do 1
dramatic 1
each 1
effective 1
effectively 1
emerging 1
evolving 1
exploiting 1
for 6
fragmented 1
generation 1
has 1
have 1
his 1
hosting 1
how 3
i 1
im 2
in 5
information 1
inspiration 1
interact 1
is 2
its 3
landscape 1
learn 1
like 1
little 1
love 1
mass 1
media 2
model 1
moulitsas 1
neckbreaking 1
need 1
new 1
newly 1
no 1
not 2
of 3
oldschool 1
on 3
opposed 1
order 1
other 1
podcasts 1
political 1
presented 1
primer 1
progressive 1
protest 1
radicals 2
referring 1
rules 2
saul 1
secret 1
services 1
simply 1
so 1
sort 1
speeds 1
street 2
such 1
system 2
taking 2
technologies 1
that 2
thats 1
the 8
theater 1
to 7
todays 2
traditional 1
trying 1
video 1
we 1
what 1
will 1
with 5
world 3
you 1
youtube 1
