25940561
/m/0b6nr9t
/m/0b6nr9t
Kevin Salwen
2010-02
112 1
2006 1
30 1
30000 1
600squaremeter 1
6500squarefoot 1
850000 1
a 14
accenture 1
activities 1
admitted 1
also 2
amazing 1
and 13
ansley 1
answered 1
anybody 1
apart 1
as 1
asked 1
at 1
atlanta 1
away 4
bathrooms 1
be 3
became 1
bedroom 1
bedrooms 1
before 1
bit 1
book 4
brother 1
busy 1
but 2
by 2
can 1
cant 1
charity 3
children 1
chose 2
clarified 1
closet 1
clothes 1
columns 1
consensusdriven 1
considered 1
consultant 1
convince 1
corinthian 1
decision 1
described 1
describes 1
desire 1
details 2
difference 1
dined 1
do 5
donated 1
downgraded 1
downloads 1
dreamhouse 1
drifting 1
each 1
editor 1
egalitarian 1
eight 1
elevator 1
embarked 1
encourage 1
english 1
enough 2
everybody 1
everyone 1
everything 1
expensive 1
family 4
familyher 1
father 1
fireplaces 1
five 1
fix 1
follow 1
for 3
former 2
founder 1
four 1
from 2
gave 1
georgia 1
ghana 1
give 2
giving 1
go 1
good 1
goofy 1
had 5
half 7
hannah 2
happened 1
happier 1
has 1
he 3
help 1
her 3
here 1
historic 1
home 5
house 4
how 3
hunger 2
idealistic 1
if 1
in 6
is 1
it 5
itunes 1
joan 1
joseph 1
journal 1
journalist 1
just 1
kevin 2
kids 1
know 1
lattes 1
less 1
lessand 1
lessen 1
lets 1
likewise 1
little 1
luxurious 1
magazine 1
make 1
management 1
may 1
members 1
more 2
most 1
mother 2
move 1
never 1
new 1
nonprofit 1
not 3
number 1
nuts 1
of 14
on 1
one 2
onepersononevote 1
or 4
organizations 1
original 1
ornate 1
other 2
others 2
otherwise 1
our 2
over 1
own 2
parents 1
park 1
partner 1
people 2
period 1
poverty 2
private 1
proceeds 1
process 1
project 2
put 1
reach 1
recognize 1
relationships 1
replacing 1
review 1
rural 1
sale 1
salwen 2
salwens 1
say 1
saying 1
selfreliance 1
sell 1
selling 1
she 1
size 1
sold 1
something 2
startup 1
street 1
suburban 1
suggesting 1
suit 1
taking 1
teaching 1
teenage 1
teresa 1
than 3
that 10
the 27
their 8
they 5
thing 3
things 1
though 1
time 1
times 1
timeto 1
to 15
together 1
too 1
turned 1
two 1
urges 1
use 1
usedover 1
value 1
villagers 2
villages 1
vow 1
wall 1
want 1
was 4
we 8
were 3
which 1
who 1
why 1
with 3
works 1
worldand 1
worlds 1
wrongs 1
york 1
youll 1
younger 1
your 1
