2541095
/m/07lxnw
/m/07lxnw
Judy Blundell

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction"}
a 1
about 1
accepts 1
afraid 1
almost 1
alone 1
although 1
and 6
apprentice 1
apsolon 2
are 1
asks 1
at 2
backs 1
bant 1
bay 1
be 1
bitter 1
brought 1
but 1
close 1
complete 1
dark 1
death 1
difficult 1
down 3
eventually 1
everything 1
except 1
fact 1
faction 1
for 2
force 1
forgetting 1
friend 1
from 1
grief 1
has 1
have 1
he 4
help 1
him 2
his 7
however 1
is 5
jedi 2
jinn 1
justice 1
keeping 1
kenobi 1
lays 1
leader 1
leads 1
left 1
looking 1
loved 1
mace 1
master 2
must 1
nearing 1
new 2
not 1
now 1
obiwan 2
of 3
on 1
one 1
over 1
padawan 1
passively 1
peace 1
pins 1
quigon 6
rebels 1
restored 1
revenge 1
rogue 1
sees 1
side 1
slaughtered 1
solid 1
staring 1
still 1
tahl 1
temporarily 1
that 1
the 8
time 1
to 2
tried 1
vengeance 2
when 1
windu 1
