10956121
/m/02qw4wm
/m/02qw4wm
Yaakov Shabtai
1984

42 1
a 5
affair 1
an 1
and 1
architect 1
as 3
at 1
aviv 1
baby 1
be 1
beginning 1
birth 2
changes 1
concept 1
could 1
death 2
doctor 1
dying 1
else 1
ends 1
eternal 1
europe 1
fear 1
focuses 1
following 3
from 1
his 5
in 1
including 1
is 1
life 1
meir 3
mortality 1
mother 1
nietzsche 1
novel 4
of 5
old 1
on 1
or 1
own 1
plot 1
realization 1
reincarnation 1
return 2
seen 1
stricken 1
suddenly 1
surrounds 1
tel 1
the 9
this 1
to 2
trip 1
which 1
who 1
with 3
years 1
