13843354
/m/03ck_vj
/m/03ck_vj
William Hjortsberg

{"/m/01jfsb": "Thriller"}
143 1
15 1
a 4
allied 1
and 1
angel 1
been 1
before 1
behalf 1
calls 1
client 1
critically 1
crooner 1
cyphre 1
disturbing 1
during 2
enmeshed 1
entertainer 1
favorite 1
finds 1
forces 1
harry 1
hasnt 1
he 2
heard 1
him 1
himself 2
hired 1
in 3
investigator 1
is 1
johnny 1
locate 1
louis 1
luftwaffe 1
milieu 1
mysterious 1
occult 1
of 1
on 2
or 1
popular 1
private 1
raid 1
second 1
seen 1
since 1
the 1
to 1
tunisia 1
war 1
was 1
when 1
who 1
world 1
wounded 1
