13191582
/m/03byc5m
/m/03byc5m
Carl Hiaasen
1991
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/0c3351": "Suspense"}
a 9
absolution 1
achieve 1
alarm 1
alliance 1
alter 1
amazing 1
amoral 1
an 5
and 3
as 1
aspires 1
assistance 1
attempt 1
based 1
bloodthirsty 1
bumbling 1
burglars 1
by 2
change 1
circumvent 1
citizen 1
comes 1
compose 1
contract 1
court 1
damage 1
democratic 1
designs 1
destroying 1
did 1
disney 1
dropout 1
eliminate 1
employed 1
enforcement 1
environment 2
environmentalist 1
equally 1
ever 1
exgovernor 1
exhibits 1
exposure 1
faking 1
federal 1
finds 1
florida 2
for 1
forced 1
former 1
fragile 1
francis 1
from 1
greatness 1
group 1
guy 1
he 2
hermit 1
him 1
himself 1
his 1
however 1
identity 1
in 3
incredibly 1
investigative 1
is 2
joe 1
journalism 1
justice 1
keys 1
killer 1
kingdom 1
kingsbury 2
kingsburys 1
last 1
law 1
lethal 1
life 1
means 1
mob 1
morals 1
most 1
motley 1
nearextict 1
nefarious 1
new 1
nothing 2
of 11
officials 1
or 1
out 1
owned 1
paid 1
park 2
peculiar 1
press 1
process 1
program 1
protect 1
protection 1
public 1
put 1
refuge 1
releases 1
reporter 1
rescue 1
resolves 1
retirement 1
schemes 1
seek 1
seeking 1
senior 1
sense 1
sent 1
species 1
subvert 1
system 1
testimony 1
that 1
the 14
theme 1
thinks 1
this 1
those 1
thwart 1
to 11
two 1
using 1
venue 1
when 1
who 1
whose 1
wildlife 1
winder 2
wise 1
with 3
witness 1
world 1
would 1
x 1
