1217271
/m/04j5dh
/m/04j5dh
Brad Fraser

a 3
ability 1
and 2
as 1
begins 1
benita 1
bernie 1
but 1
by 2
characters 1
city 1
comedy 1
cynical 1
discovered 1
elements 1
fact 1
figure 1
film 1
genres 1
gifts 1
gradeb 1
horror 1
humor 1
in 4
including 1
is 5
killer 1
late 1
mental 1
murderer 1
narration 1
of 2
on 1
only 1
other 1
piece 1
play 2
plot 1
preying 1
prominently 1
prostitute 1
provided 1
psychic 1
realize 1
resolution 1
serial 1
serious 1
situation 1
soon 1
subverting 1
that 1
the 8
thriller 1
tone 1
using 1
various 1
we 1
whose 1
will 1
with 2
women 1
written 1
young 1
