25708816
/m/09v7pnb
/m/09v7pnb
Steven Brust

{"/m/01hmnh": "Fantasy"}
a 1
advocate 1
affair 1
aliera 3
all 1
along 1
an 2
ancient 1
and 5
arises 1
arrest 1
arrested 1
aware 1
been 1
between 1
confusion 1
curiosity 1
defend 2
despite 1
do 1
elder 1
empire 1
engagement 1
entire 1
finds 1
for 3
friend 1
hand 1
has 1
help 1
her 4
herself 1
him 1
his 1
in 1
initiate 1
into 1
investigation 1
involvement 1
is 1
jhereg 2
lead 1
left 1
magic 1
matter 1
morrolan 1
motivation 1
naturally 1
neither 1
objections 1
of 4
or 1
orca 1
out 1
over 1
plot 1
practicing 1
previously 1
respect 1
seems 1
sethra 1
situation 1
so 1
sorcery 1
step 1
that 1
the 7
this 1
timing 1
to 5
true 1
unwilling 1
vlad 2
was 1
way 1
with 2
