2115844
/m/06n5ry
/m/06n5ry
Roald Dahl
1991
{"/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 7
after 1
all 2
and 11
are 1
as 5
back 2
be 1
behind 1
believe 1
belly 1
between 1
billy 10
birds 1
bloodsuckling 1
branches 1
but 2
by 3
can 1
catching 1
chases 1
city 1
climbing 1
close 1
clouds 1
comes 1
coming 1
continue 1
devil 1
devises 1
discovers 1
doesnt 1
don 1
dont 1
down 1
enter 1
escape 1
escapes 1
every 1
everything 1
exist 1
explore 1
fast 1
fire 1
flies 1
for 2
forbidden 1
forest 7
friendship 2
from 1
get 1
glowing 1
grateful 1
gruncher 4
grunches 1
gulp 1
have 1
he 9
heard 1
hears 1
high 1
him 5
his 6
home 1
hornswogglers 1
hot 1
house 1
in 5
inside 1
into 1
is 7
it 2
its 1
killing 1
knids 1
lake 2
leader 1
learning 1
little 11
live 1
living 1
looks 1
lure 1
luscious 1
mini 1
minpins 6
monster 1
monsters 1
mother 2
must 1
never 1
newfound 1
night 1
no 1
nose 1
not 1
notices 1
of 15
on 1
one 1
opening 1
orangered 1
out 2
over 1
own 1
people 1
personal 1
plan 1
plethora 1
pour 1
prey 1
puffs 1
puts 1
redhot 1
rest 1
return 1
reward 1
rid 1
ridding 1
runs 1
safely 1
scent 1
seems 1
sees 1
sending 1
serve 1
she 1
sin 1
smoke 2
smokebelching 1
snozzwanglers 1
something 1
soon 1
spittler 3
stonechuckling 1
strawberries 1
sure 1
swallows 1
swan 2
tells 2
terrible 1
that 4
the 36
their 1
them 1
then 1
there 2
they 1
through 1
to 11
toothpluckling 1
tormentor 1
transport 1
tree 4
under 1
up 4
upon 1
uses 2
vermicious 1
waiting 1
walking 1
water 1
way 1
whangdoodles 1
what 1
when 2
which 3
while 1
whispers 1
who 1
whole 1
wild 1
windows 1
with 2
world 1
worst 1
