2558043
/m/07mxtg
/m/07mxtg
Gary Gygax
1981
{"/m/06c9r": "Role-playing game"}
a 21
able 1
active 1
adventure 3
adventurers 3
after 1
against 1
alliance 4
allows 1
along 1
also 4
ambushes 1
an 4
and 19
angered 1
any 1
are 14
area 5
as 6
at 1
attractive 1
barracks 2
barren 1
base 1
battling 1
be 1
bears 1
been 4
begins 1
behind 4
belly 1
beneath 1
binding 1
block 1
bulk 2
but 1
by 8
cave 1
caverns 5
caves 2
chain 1
chambers 1
chance 1
characters 3
chief 2
chieftain 1
chopping 1
clerics 1
come 1
complex 1
consisting 2
consists 2
contain 2
contains 3
continuation 1
continued 1
crawl 1
creatures 1
dead 1
deep 2
defeat 1
defeating 1
depths 1
descent 1
destroy 2
determine 1
different 2
dm 1
dome 2
dragon 1
dragons 1
drow 5
dungeon 2
dungeons 1
each 1
earth 2
easily 1
eclavdra 1
eight 1
either 1
emissaries 1
encountered 1
equip 1
evil 1
explaining 1
exterminate 1
fightercleric 1
find 2
finished 1
fire 10
first 2
floor 1
focus 1
for 5
forays 1
force 3
fortress 1
found 1
from 1
frost 5
giant 13
giantess 1
giants 20
glacial 2
gnolls 1
great 1
group 1
groups 1
grugnur 1
guarded 1
guide 1
hall 5
hand 1
have 8
heads 1
hell 1
here 1
hidden 1
high 1
hill 7
him 1
hire 1
hired 2
his 1
home 1
horses 1
hot 1
hounds 1
house 1
houses 3
human 2
humans 1
ice 3
if 5
in 11
include 1
includes 1
informed 3
inhabitants 1
inhabited 1
instead 1
interest 1
into 3
iron 2
is 14
it 3
jarl 4
keep 1
kennels 2
king 2
kings 1
know 2
lair 1
lands 1
leader 1
leads 1
learns 1
led 2
level 6
levels 2
lever 1
live 2
location 2
locations 2
long 1
loves 1
lower 2
made 3
magic 1
main 1
map 1
may 1
meet 1
miscreant 1
module 4
modules 3
more 1
must 3
natural 4
near 1
nobles 3
nosnra 1
obsidian 2
occupied 1
of 30
ogres 2
on 2
once 1
one 1
operations 1
or 1
original 2
otherwise 1
pages 1
party 4
penetrate 1
pets 1
place 2
placed 1
played 1
player 3
players 5
polar 1
previous 3
prison 2
prologue 1
pull 1
punish 1
queen 1
raiding 1
red 1
remorhaz 1
return 1
rift 3
rock 1
rocks 1
rooms 3
rulers 1
safe 2
searching 2
second 1
servants 1
serve 1
set 1
shows 1
sinister 1
sixteen 1
sly 1
smoky 1
snurre 2
some 1
spiritual 1
spoils 1
starting 1
starts 1
steading 2
storm 1
takes 2
that 12
the 80
their 1
them 1
then 1
there 8
these 1
they 11
third 1
this 6
three 3
to 13
together 1
top 1
transport 1
transported 1
treasure 1
tunnel 1
twice 1
two 7
types 2
unknown 1
unlike 1
up 1
upper 3
used 1
via 1
volcano 1
way 1
ways 1
weapons 1
what 1
where 3
which 1
who 2
will 2
winter 1
wishes 1
with 5
wolves 1
worship 1
yeti 1
