20295667
/m/04zwjzk
/m/04zwjzk
Javier Marías
2002
a 3
after 1
analysis 1
and 4
as 1
at 2
behavior 1
being 1
conversation 1
deza 2
dinner 2
does 1
during 1
evidence 1
flashback 1
for 2
friend 1
giving 1
greatest 1
he 3
his 2
home 1
in 1
interpretations 1
introduced 1
is 2
kind 1
later 1
m16 1
months 1
morning 1
most 1
motivations 1
mr 1
of 7
one 1
oxford 1
people 1
perceptive 1
peter 1
professor 1
psychic 1
psychics 1
ranges 1
retired 1
reveals 1
shows 1
similar 1
sir 1
tells 1
that 2
the 5
their 2
to 2
tupra 3
wheeler 3
wide 1
work 1
worked 1
working 1
wwii 1
