6047363
/m/0fmdxj
/m/0fmdxj
Andrew Cartmel

100 1
1800 2
a 3
active 1
all 1
an 1
and 5
arrive 1
at 1
attacker 1
be 1
becomes 1
been 1
before 1
begins 1
called 1
canton 1
carnacki 1
china 1
companions 2
concession 1
descendents 1
discovers 1
doctor 4
england 1
english 2
from 2
future 1
gathered 1
harmless 1
have 2
he 1
helps 1
his 2
house 2
in 6
into 1
investigate 1
is 1
its 1
literally 1
long 1
machine 1
man 1
materialises 1
may 1
merchant 1
murders 1
not 1
of 3
one 1
previously 1
realises 1
relic 1
removed 1
seem 1
series 1
space 1
story 1
strange 1
surroundings 1
tardis 2
that 2
the 12
their 2
them 1
these 1
they 1
thought 1
time 2
tracks 1
trade 1
transports 1
when 2
where 1
who 1
