29271653
/m/0dm2b3z
/m/0dm2b3z
Armistead Maupin
2010-11-02
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 6
adoptive 1
and 5
ann 4
anna 1
as 1
asks 1
assistant 1
attraction 1
back 1
barbary 2
befriends 1
both 1
can 1
carruthers 1
closeted 1
comes 1
connecticut 1
cottage 1
cure 1
darien 1
dating 1
daughter 1
dede 1
despairs 1
discovery 1
dorothea 1
dream 1
enough 1
ever 1
facing 1
femaletomale 1
first 1
flees 1
for 3
former 2
francisco 1
friend 1
from 4
greenleaf 1
guest 1
had 1
has 1
haunt 1
having 1
health 1
help 1
her 3
his 3
homeless 1
homosexuals 1
husband 1
hysterectomy 1
if 1
ill 1
in 5
infidelity 1
involved 1
ironically 1
is 4
jake 3
junkie 1
lane 2
life 1
lives 1
luxurious 1
madrigal 1
makes 1
mary 4
meanwhile 1
michael 4
missionary 1
money 1
mormon 1
mostly 1
movement 1
nightmare 1
novel 2
of 2
old 1
other 1
past 1
pay 1
preop 1
progresses 1
prostitute 1
recovered 1
recuperates 1
recuperation 1
reeling 1
residents 2
same 1
san 1
saving 1
seeking 1
seriously 1
shawna 2
she 4
show 2
singleton 1
solace 1
startling 1
stay 1
stroke 1
surgery 1
that 1
the 8
threat 1
time 1
to 5
tolliver 2
transsexual 1
up 2
while 1
who 1
with 2
wrestles 1
