7648186
/m/0267t3p
/m/0267t3p
Dan Simmons
1996-02
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
274 2
3 1
5 1
6 1
a 29
abandoned 1
abomination 1
about 3
absolutely 1
acceptance 1
accepted 1
accepts 1
accident 1
across 1
adapted 1
adventure 1
aenea 33
after 6
again 7
ai 1
alive 1
all 5
allow 1
allows 1
alone 1
along 1
also 5
ambush 1
an 11
and 65
android 1
another 1
antipope 1
appeared 1
appears 3
aquatic 1
archangel 1
archangelclass 1
architect 1
are 4
arm 1
army 1
arrive 2
arrived 1
arrives 2
arriving 1
as 7
assign 1
assigned 1
assisted 1
assumes 1
at 5
attacks 1
attempts 2
automated 1
automatically 1
autorepaired 1
avoid 1
awakens 1
badly 2
barely 2
be 5
beat 1
been 5
before 2
befriend 1
began 1
begins 1
being 1
believers 1
bettik 8
between 1
birth 1
blessing 1
blind 1
blocks 1
boards 1
body 1
born 1
both 1
brawne 2
brings 1
but 12
by 10
called 2
can 1
cannot 3
capture 1
captured 1
cardinal 1
care 1
carpet 3
catch 1
catholic 1
ceo 1
chardin 1
child 1
chitchatuk 3
church 6
civilization 1
class 1
cloud 1
collapse 1
communicator 1
companions 1
concludes 1
conditions 1
confusion 1
consequently 1
consider 1
considered 1
consistent 1
consists 1
constructs 1
consul 5
continue 1
continuous 1
convinces 1
corporal 1
courier 1
craft 1
create 1
crew 2
crossed 1
cruciform 4
cryonic 1
cut 1
cybrid 1
damaged 1
daughter 1
days 1
de 20
dead 1
death 3
deaths 1
decide 1
defense 1
demented 1
depart 2
depressurize 2
destination 6
destroy 1
destroyed 1
destruction 1
determine 1
determined 2
developed 1
die 1
died 4
direction 1
disable 1
disappeared 1
disappears 1
distraction 1
draconi 3
dropship 3
due 1
dur 3
dying 2
each 1
earth 2
elected 1
eliminating 1
elite 2
emerges 1
encounter 1
end 1
endymion 9
energy 1
enjoy 1
entered 1
escape 1
estranged 1
even 1
eventually 1
evidence 1
executed 1
explosives 1
eye 1
fact 1
fails 1
failures 1
fall 6
falling 1
fallingwater 1
far 1
farcast 2
farcasted 1
farcaster 8
farcasters 1
farcasting 1
faster 2
fate 1
father 7
fathercaptain 1
federico 1
feels 1
fight 2
fighting 2
filled 1
final 1
find 7
finds 1
first 2
five 1
fled 1
flies 1
fly 2
flying 3
follow 1
for 5
forces 1
framed 1
frank 1
friend 1
friendship 2
from 8
frozen 1
fuck 1
fulfill 1
future 2
galaxy 1
gave 1
girl 1
gives 1
giving 1
gladstone 1
glaucus 3
go 2
god 3
goes 1
gone 1
government 2
gravity 1
gregorius 1
grew 1
grove 3
guard 2
guards 2
guesses 1
guide 1
guides 2
had 4
has 11
have 3
hawking 1
he 14
head 2
heal 1
hebron 1
hegemony 2
help 2
helped 1
her 19
heroes 2
hibernation 1
hid 1
high 1
him 4
hint 1
his 12
home 2
hoping 1
hospital 1
hours 1
house 1
however 3
hoyt 4
human 1
humankind 1
humans 1
hundreds 1
hunter 2
hunting 1
hyperion 8
hyperspace 3
if 2
immortal 1
immortality 1
improved 1
in 22
inactive 2
including 1
infinitus 3
information 1
infrastructure 1
inhuman 1
injured 2
instead 2
instructions 1
intercept 1
into 3
introduced 1
is 30
islamic 1
it 9
its 2
iv 1
jewish 1
john 1
joined 1
julius 1
keats 1
kee 1
keep 1
kill 2
killed 1
kills 2
known 1
knows 1
lake 1
lamia 3
lancer 1
lances 1
land 2
last 2
late 1
later 1
learns 1
leave 1
left 2
lenar 2
let 2
lets 1
links 1
living 1
lloyd 1
local 1
looking 1
losing 1
loss 1
lourdusamy 1
low 1
magellanic 1
man 2
mankind 1
mare 3
martin 2
massacres 1
mat 1
may 1
meanwhile 4
meet 2
meets 1
meina 1
member 1
men 2
might 1
military 2
mines 1
minutes 1
mission 5
molten 1
moment 1
monofilament 1
monofilaments 1
months 1
more 1
most 2
murder 1
mystique 1
name 1
named 1
namely 1
nearly 1
nemes 8
never 1
new 8
next 5
niece 1
not 3
now 1
occupied 1
odyssey 1
of 35
off 1
officer 1
old 9
on 8
one 3
only 4
opens 2
orbit 1
orbiting 1
order 2
ordered 1
orders 1
other 1
ouster 1
ousters 2
out 1
outer 1
pacem 2
painful 1
papacies 1
papacy 1
parvati 3
pass 1
passengers 2
paul 1
pax 9
pennsylvania 1
perform 1
pilgrim 1
pilgrims 1
piloting 1
plan 2
planet 10
planets 2
plants 1
platform 2
plenty 1
pope 3
portals 1
possession 1
powerful 1
precocious 1
predicted 1
pregnant 1
prepared 1
prepares 2
prevent 1
price 1
priest 2
primitive 1
public 1
qom 2
race 1
raft 3
raphael 3
rapids 1
raul 8
reach 1
ready 2
realizes 1
received 1
reference 1
refuses 1
reincarnated 1
reincarnation 1
rejuvenate 1
remaining 1
renaissance 1
rerouted 1
rescue 1
rescued 2
rest 2
resulted 1
results 1
resurrect 2
resurrected 3
resurrecting 1
resurrection 4
resurrections 1
resurrects 1
rettig 2
return 2
revealed 1
rhadamanth 1
river 4
riyadh 2
rock 1
ruthless 1
sacraments 1
safer 1
save 1
sea 1
search 1
secret 1
secretly 1
self 1
sentenced 1
septem 3
sergeant 1
servant 1
shared 1
she 11
shelter 1
ship 16
shortly 2
should 1
shows 1
shrike 6
silenus 8
since 4
singularities 1
skills 1
so 1
sol 3
soldiers 3
some 1
something 1
soon 1
soya 19
space 4
speed 1
spite 1
standard 1
standstill 1
star 2
starship 2
starts 1
states 1
stayed 1
steadily 1
still 2
stop 5
story 1
strangely 2
strength 1
study 1
succeeds 1
sunlike 1
supposedly 1
surface 1
surgeon 1
surprise 1
surrounding 1
surviving 1
suspicious 1
swiss 1
sylvatic 1
system 1
systems 1
take 2
takes 4
taking 1
talks 1
team 1
technocore 2
technological 1
technology 1
teilhard 2
tells 1
terraformed 1
terrible 1
territory 1
tethys 3
than 3
that 15
the 138
their 4
them 2
then 1
there 7
they 12
this 3
threatens 1
three 1
through 5
tightbeam 1
time 4
to 70
tomb 3
tombs 1
too 1
took 2
translate 2
translates 2
transported 1
transporting 1
trap 3
travel 2
tries 1
trip 1
troops 1
true 1
twelve 2
two 1
unable 1
uncertain 1
under 2
unexpectedly 1
unharmed 1
uninhabited 1
units 2
unknown 2
until 1
up 2
uses 1
various 1
vector 1
virtually 1
void 1
wait 2
waiting 2
wakes 1
want 1
was 7
water 1
weapon 2
were 3
what 1
when 10
where 3
which 6
while 1
who 6
will 4
with 8
works 1
worldweb 1
wright 1
wrong 1
year 1
years 3
yet 1
young 1
