567501
/m/02qtsq
/m/02qtsq
Daniel Clowes

a 19
abandoned 3
about 1
adolescent 1
adult 1
after 3
agent 1
agree 1
aimlessly 1
all 2
allconsuming 1
along 1
although 1
america 1
an 3
and 34
anemone 2
another 1
answered 1
any 1
apart 1
apartment 1
are 2
around 2
as 2
ashore 1
asks 1
assumed 1
at 5
attack 1
attacker 1
attacks 3
attempt 1
attempting 1
attending 1
attracted 1
august 2
baby 1
barely 1
baseball 1
based 1
bat 1
beat 1
beating 1
before 1
begin 1
begins 1
begun 1
belief 1
believed 2
best 1
big 1
bliss 1
boat 1
book 2
boring 1
both 1
but 7
by 11
can 1
capon 4
care 1
caretaker 1
catastrophe 1
characteristics 1
child 1
city 1
commune 1
competition 1
concerning 1
concerns 1
considers 3
contaminated 1
contrary 1
conviction 1
cousin 3
cult 1
dates 1
daughter 1
david 28
days 1
deceive 1
decides 1
declares 1
defeat 1
dent 1
depression 1
dies 1
directly 1
disappears 1
discover 1
discovers 1
discussing 1
docks 1
does 1
dot 6
down 3
drugging 1
earlier 1
earns 1
eliminate 1
end 2
enter 1
eponymous 1
escape 2
exploits 1
expresses 1
extended 1
fact 1
failed 1
falls 1
family 3
fantastic 1
fearing 1
feminine 1
finding 1
finds 1
first 2
flawed 1
fled 1
flees 1
food 2
for 8
forehead 1
four 1
frame 1
friend 2
friendship 1
front 1
fulfillment 2
funeral 1
further 2
garden 1
gas 2
gets 1
gone 1
grab 1
grazes 1
greatuncle 1
group 1
had 2
hands 1
happy 1
has 5
have 3
having 1
he 10
head 2
her 10
him 6
his 16
home 2
how 1
hulligan 5
husband 3
ideal 3
in 9
indefinitely 1
innocent 1
intends 1
into 3
investigating 1
iris 5
is 13
island 5
it 1
its 1
judy 5
karkes 6
kill 1
killing 1
kiss 1
kisses 1
knocks 1
largely 1
later 2
leaves 1
left 1
lesser 1
let 1
letting 1
lieutenant 1
life 1
live 1
long 1
longlost 1
loudly 1
love 1
mainland 1
make 1
makeshift 1
man 2
manfred 6
married 1
marries 1
means 1
meanwhile 1
meet 1
meets 2
merely 1
misadventures 1
months 3
more 1
mother 3
mr 3
mrs 4
much 1
mundane 1
murder 1
murders 1
mutual 1
named 2
naomi 2
neither 1
never 1
night 1
no 1
nor 1
norway 1
not 3
obsession 1
obtain 1
occurrence 1
of 18
on 7
one 1
only 4
or 2
order 1
others 1
out 2
own 1
owns 1
pair 1
pamela 3
perfect 1
person 1
planning 1
plot 1
poison 1
police 1
proclaims 1
professor 1
protagonist 1
publicly 1
pummel 1
question 1
raft 1
relationship 5
resembles 1
resolves 1
retreat 1
returns 1
roommate 1
roy 1
runs 1
safety 1
same 1
search 1
several 1
sexual 1
shared 1
she 5
shoot 1
shortly 1
shot 3
shows 2
sign 1
similarly 1
sinking 1
sister 1
sleeps 1
small 2
smith 5
so 1
some 1
sometimes 2
soon 1
spends 1
start 1
stated 1
stopped 1
story 1
stranded 1
strange 1
strongly 1
suggested 1
summer 1
superior 1
supply 1
survive 1
survives 1
suspects 1
terrorist 4
than 1
thankful 1
that 12
the 34
their 2
there 1
they 3
this 2
throwing 1
time 2
to 19
told 1
track 2
tracked 1
tries 3
tryst 1
two 1
unconscious 1
unknown 1
up 5
uses 1
vacations 1
vegetable 1
version 2
very 1
wakes 1
wanda 9
wanders 1
was 5
water 1
way 1
weeks 2
weird 1
well 1
wharf 2
what 1
when 2
where 2
whether 1
which 1
while 2
whitey 2
who 6
whom 5
win 1
with 10
woman 3
word 1
worldending 1
worried 1
years 1
