17810707
/m/047fv_k
/m/047fv_k
Joyce Carol Oates
1993
{"/m/05hgj": "Novel"}
1 1
10 1
153 1
a 16
about 1
acquiring 1
activities 2
adventure 1
after 3
afterwards 1
all 1
also 3
although 1
altogether 1
an 4
and 11
animals 1
announces 1
anonymously 1
another 1
are 3
around 1
as 2
ask 1
assaults 1
assistant 1
astronomer 1
at 2
athletic 1
attention 1
bank 2
beat 1
because 2
becomes 2
begins 2
betty 1
bitter 1
bold 1
book 1
boys 1
breakup 1
breasts 1
brutally 1
but 3
buttinger 3
by 2
car 2
charismatic 1
charity 1
chase 1
class 1
comes 1
community 1
correctional 1
crash 1
cruel 1
day 1
difficulty 1
disappearance 1
disciplinary 1
donating 1
dubs 1
early 1
earning 1
elizabeth 1
encouraged 1
end 1
ends 1
enough 1
eventually 2
extorting 1
facility 1
female 1
feminist 1
fictional 1
fifty 1
fight 1
final 1
financial 1
find 1
first 3
five 1
flame 1
for 8
form 1
foxfire 11
from 4
gain 1
gang 8
girl 3
girls 5
goes 1
going 1
goldie 1
graffiti 1
grew 1
gropes 1
group 1
hammond 1
has 1
have 1
he 2
heart 1
her 7
herself 1
high 1
his 1
holds 1
homestead 1
house 2
humiliation 1
husky 1
i 1
ideals 1
ignition 1
in 15
inappropriate 1
incident 1
included 1
increasingly 1
initiation 1
injured 1
insists 1
interest 2
into 1
involve 1
involved 2
involving 1
is 7
it 4
january 1
jobs 1
join 1
joyride 1
keys 1
kidnapping 2
lana 1
laughed 1
leader 1
leads 1
left 1
legitimate 1
legs 9
local 2
loretta 1
maddy 3
madeleine 1
maguire 1
man 1
manages 1
margaret 1
mascot 1
math 2
members 4
memoir 1
men 1
messages 1
mocking 1
money 3
monkey 1
more 1
most 1
move 1
mr 3
much 1
my 1
mysterious 1
named 1
needy 1
new 1
none 1
nonviolent 1
novel 1
now 1
oates 1
of 13
often 1
ohagan 1
old 2
older 1
on 3
one 2
openly 1
or 1
original 1
other 2
outside 1
paint 1
people 1
pet 1
placed 1
plan 3
police 1
pride 1
probation 1
problems 1
process 1
protest 1
public 2
quickly 1
raccoonfaced 1
ransom 1
red 3
release 1
rent 1
requiring 1
results 1
retires 1
rita 2
ritual 1
run 1
sadovsky 1
sale 1
same 1
school 5
schoolyard 1
secret 2
sent 1
seriously 1
sessions 1
setting 1
several 1
sexually 1
she 1
shop 1
shoplifting 1
siegfried 1
silveryhaired 1
smallscale 1
solidarity 1
solution 1
soon 1
spends 1
stay 1
stealing 1
successfully 1
such 1
support 1
symbol 1
take 1
taken 1
takes 1
tattoos 1
teach 1
teacher 1
teaching 1
than 1
that 2
the 32
their 7
themselves 1
there 1
they 4
this 4
tickle 1
tits 1
to 9
toby 1
together 1
town 3
treatment 1
uncle 1
up 3
used 1
vandalism 1
victory 1
was 1
wealthy 1
when 1
where 1
who 1
wind 1
wirtz 1
with 5
wrong 1
year 2
yet 1
york 1
young 1
