2252934
/m/06zf0h
/m/06zf0h
Colm Tóibín
2004
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
18 1
185 1
1th 1
a 12
achieve 1
adored 1
all 3
also 1
ambiguous 1
americanborn 1
an 2
and 11
appalled 1
are 1
as 2
at 1
aware 1
away 1
bachelor 1
be 2
becomes 1
been 1
but 2
buying 1
by 3
career 1
carry 1
case 1
century 1
certainly 1
chapters 1
choosing 1
chose 1
close 2
cold 1
come 1
company 1
complex 1
consequences 1
control 1
copes 1
country 1
crisis 1
daily 1
depicts 1
dictates 1
domville 1
east 1
eleven 1
england 1
even 1
exerting 1
failure 1
family 1
feels 1
felt 1
fifties 1
figure 1
final 1
follow 1
following 1
friend 1
from 3
generated 1
guy 1
had 3
has 1
haunted 1
he 12
hed 1
henry 4
himself 1
his 14
homosexuality 1
house 2
how 4
humiliated 1
ill 1
in 14
is 2
it 2
james 1
january 1
just 2
labelled 1
life 4
live 1
living 1
london 1
loneliness 1
maintain 1
masterpieces 1
more 2
much 2
need 1
not 2
novel 2
nurses 1
october 1
of 13
on 2
one 1
order 1
oscar 1
personal 1
play 1
point 1
portrait 2
precautions 1
precisely 1
previously 1
produced 1
protected 1
public 3
rapidly 1
reduce 1
refuse 1
represses 1
resolves 1
reveal 1
rye 2
seclusion 1
self 1
servants 1
several 1
sexuality 2
side 1
sister 1
some 1
somebody 1
someone 1
something 1
south 1
space 1
starts 1
stay 1
stenographer 1
sussex 1
taken 1
that 1
the 19
theatre 1
there 1
through 1
to 17
town 1
turn 1
unexpected 1
unresolved 1
very 2
visit 1
way 2
where 1
which 2
who 3
whom 2
wilde 1
wished 1
with 7
write 1
writer 4
writing 1
years 2
