18551994
/m/04f_0xk
/m/04f_0xk
Ann Rule
2001
{"/m/01pwbn": "True crime"}
14 1
161 1
173 1
178 1
18 1
2000 1
2008 1
70 1
a 5
about 1
accepts 1
accused 1
afterword 1
also 1
an 2
and 10
ann 1
answer 1
are 1
as 2
asked 1
at 3
available 1
be 1
being 1
believe 1
birth 1
book 1
brief 1
bundy 12
burr 1
but 1
by 1
capture 1
chapters 1
chi 1
claiming 1
consider 1
contacted 1
contacts 1
convicted 1
cosden 1
crimes 1
describe 1
describes 1
detective 1
devine 1
disappearance 1
disappeared 1
dna 1
documentation 1
employment 1
encountered 1
events 2
evidence 1
excon 1
execution 1
fact 1
family 1
faq 1
few 1
finds 1
first 2
florida 2
following 2
for 4
frequently 1
friendship 1
from 2
fully 1
girl 1
have 2
he 4
her 3
him 1
his 2
idea 1
identified 1
impressions 1
in 6
includes 1
including 2
insync 1
introduction 1
involvement 1
is 3
it 1
january 1
kathy 1
keeping 1
keppel 1
killer 1
killing 1
kimberly 1
knowledge 1
ladies 1
lament 1
leach 1
linked 1
long 1
man 1
many 1
marie 1
merry 1
might 1
more 1
most 1
murder 2
murders 1
named 1
nearmiss 1
not 4
of 10
officers 1
omega 1
omnisciently 1
on 1
outlines 1
perpetrator 1
person 1
point 1
possible 1
questions 1
readers 1
reluctance 1
responsible 2
retirement 1
robert 1
room 1
rule 5
runs 1
section 1
serial 1
she 2
shocking 1
state 1
stories 2
subsequently 1
suspected 1
ted 2
testing 1
that 6
the 23
their 1
these 1
they 1
things 1
third 1
throws 1
thus 1
time 1
to 7
touches 1
trial 1
trials 1
tried 1
tries 1
university 2
unsolved 1
until 1
up 1
update 3
various 1
victims 1
was 6
washington 1
when 1
where 1
which 2
who 3
william 1
with 4
women 2
work 1
written 1
