61069
/m/0gkw2
/m/0gkw2
Ernest Hemingway
1929
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 7
after 3
afterwards 1
again 1
an 1
and 13
are 1
as 1
attempts 1
austrians 1
barkley 1
battle 2
begins 2
behind 1
being 1
birth 1
book 5
books 1
break 1
but 1
by 4
caporetto 1
catching 1
catherine 7
defeat 1
dies 1
divided 1
engineering 1
escapes 1
everyone 1
executed 1
falling 1
falls 1
final 1
first 1
five 1
flee 1
for 2
fourth 1
front 1
goes 1
growth 1
he 1
healed 1
hearing 1
hemorrhage 1
henry 12
her 1
his 1
hospital 1
hotel 1
however 1
in 12
insubordination 1
interrogated 2
into 3
introduces 1
is 7
italian 3
italians 1
jumping 1
killed 1
kills 1
knee 1
labor 1
leaving 1
led 1
life 1
lines 1
live 1
long 2
love 1
milan 2
months 1
mortar 1
mountains 1
not 1
novel 1
of 2
officers 1
on 1
over 1
painful 1
place 1
police 1
pregnant 1
quiet 1
rain 1
relationship 2
retreat 1
return 1
returns 1
reunite 1
rinaldi 1
river 1
rowboat 1
second 1
seduce 1
seeing 1
sent 1
sergeant 1
she 1
shell 1
shows 1
son 1
soon 1
spend 1
stillborn 1
summer 1
supposedly 1
switzerland 1
taken 1
that 2
the 20
their 3
they 1
third 1
three 1
through 1
time 2
to 10
together 1
treachery 1
unit 1
until 1
up 1
where 1
while 1
with 1
wounded 1
