652812
/m/02_tkj
/m/02_tkj
William Shakespeare
1623
a 11
acting 1
adds 1
again 1
aguecheek 1
an 1
and 19
andrew 3
another 1
antonio 1
any 1
appear 1
are 1
arrives 1
as 5
ashore 1
asking 1
asks 1
at 3
be 3
been 1
before 1
belch 1
believe 1
believes 1
believing 1
between 1
both 1
brother 3
but 1
by 3
captain 3
cesario 2
chamber 1
changes 1
characters 1
chastise 1
church 1
coast 1
comes 1
comic 1
confidant 1
confusion 1
conspiracy 1
conspire 1
constantly 1
contact 1
contents 1
contrivances 1
convince 1
convinced 1
crossgartered 1
dark 1
dead 1
declaration 1
delight 1
died 1
disguised 1
disguising 1
disturbing 1
does 1
drinking 1
duke 6
eloquent 1
end 1
ends 1
engage 1
enters 1
fabian 2
fallen 2
falls 1
father 1
female 1
feste 2
finally 1
finds 1
fool 1
for 2
had 1
hand 1
handsome 1
has 5
have 1
he 2
help 2
her 7
herself 1
him 8
himself 2
his 7
house 1
identity 1
illyria 1
in 14
included 1
insanethey 1
insanity 1
intermediary 1
into 1
involves 1
is 9
it 2
lady 2
late 1
learned 1
learns 1
leaves 1
letter 3
lock 1
loses 1
lost 2
love 6
make 1
malvolio 9
man 2
maria 4
marriage 1
married 1
marry 1
meanwhile 1
messenger 1
mind 1
mistaken 1
mistaking 1
mock 1
more 1
name 1
named 1
night 1
not 1
of 14
off 1
olivia 13
on 3
once 1
orsino 3
out 1
pacify 1
passionate 1
peace 1
plan 1
play 2
point 1
pompous 1
positive 1
presence 2
pretending 1
priest 1
profess 1
promising 1
prompting 1
provokes 1
reacts 1
really 1
recently 1
regards 1
rescued 1
rescues 1
response 1
rest 1
reveals 1
revelry 1
revenge 2
rude 1
scene 1
sea 2
sebastian 4
secretly 2
see 1
seemingly 1
sends 1
servants 2
service 1
seven 1
several 1
she 6
shipwrecked 1
shocked 1
show 1
silly 1
similarity 1
sir 6
smile 1
squire 1
starts 1
steward 1
stockings 1
storms 1
subplot 1
suitor 2
surprised 1
that 6
the 28
their 3
them 1
themselves 1
there 1
they 2
this 3
through 2
thus 1
till 2
to 17
toby 4
tormentors 1
twin 2
uncle 1
under 1
united 1
up 1
uses 1
viola 7
visits 1
wear 1
when 1
which 1
while 1
who 5
whom 1
whose 1
wish 1
with 6
wonder 1
wouldbe 1
written 1
years 1
yellow 1
young 1
