4515372
/m/0c6lhd
/m/0c6lhd
Anthony Horowitz
2000-09-04
{"/m/01jfsb": "Thriller", "/m/06wkf": "Spy fiction", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction", "/m/08sdrw": "Adventure novel"}
a 52
about 5
accent 1
accident 1
acne 1
activated 1
activates 1
actually 1
advanced 1
after 4
afterward 1
again 1
agents 2
airborne 1
alan 3
alex 43
all 1
already 1
also 2
alute 1
ambushed 1
an 6
and 36
angency 1
another 1
appearance 1
april 1
aquarium 2
are 3
armed 1
around 2
arrives 1
as 7
aside 1
assasinated 1
assassin 1
associate 1
assumes 1
at 7
attended 1
auto 1
back 3
bank 2
base 2
battle 1
be 6
beam 1
because 2
become 1
becomes 1
bed 1
before 3
being 2
belt 1
bikes 1
biological 1
blast 1
blindly 1
blunt 3
board 1
bomb 1
bomber 1
book 1
books 1
borrowed 1
boy 4
brags 1
bring 1
britain 1
brushes 1
building 1
bullet 1
bullets 1
bullied 1
bully 1
bunch 1
burning 1
burst 1
business 1
but 5
by 17
call 1
called 3
canopy 1
car 1
care 1
cargo 4
cartridge 1
case 1
cases 1
catches 2
catching 1
caught 3
cause 1
causing 1
chair 2
chairman 1
child 1
children 1
circus 1
citing 1
city 1
clean 1
cliff 1
clipped 1
close 1
collides 1
color 2
colour 1
come 2
comment 1
competition 1
completes 1
computer 6
computers 5
confronts 1
consciousness 1
constant 1
contacting 1
containing 1
control 1
cord 1
country 1
coworker 1
crash 1
crashes 2
crawley 2
cream 2
crusher 1
cryptic 1
damage 1
dangles 1
day 2
dead 1
death 2
debriefing 1
decides 1
depending 1
derives 1
destroy 1
destruction 1
detected 1
devilish 1
diagram 2
discovers 1
disguise 1
disguised 1
dislike 1
dock 1
draws 1
driver 1
driving 1
drop 1
drops 2
earlier 2
egyptian 1
electric 1
eliminated 1
embarrass 1
embarrassing 1
enters 1
escapes 1
etc 1
events 1
eventually 2
ever 1
every 2
explains 2
face 1
facility 1
fact 1
falls 1
fancy 1
fatally 1
felix 1
fellow 1
fence 1
fields 1
files 1
filled 1
finally 1
find 2
finding 1
finds 6
fire 1
fired 1
fires 1
first 2
fluid 1
fly 1
following 2
fools 1
for 7
form 1
fortune 1
free 1
frees 1
from 6
funeral 1
future 1
gadget 3
game 3
german 1
gets 1
getting 2
girders 1
give 2
given 1
goes 5
good 1
great 1
gregorovich 2
gregovich 1
grin 8
gripping 1
grows 1
guard 3
guards 2
gun 4
had 5
hand 1
handcuffed 2
handcuffs 1
handle 1
harpoon 4
has 2
having 1
he 34
head 2
headquarters 2
helicopter 3
henchman 1
her 1
herod 2
him 16
himself 4
his 17
hitting 2
holes 1
hoping 1
hostile 1
hour 1
houses 1
however 3
ian 14
if 1
immediately 1
in 12
including 1
inform 1
initially 1
inside 2
instead 1
instructs 1
into 6
investigate 2
investigated 1
investigates 1
investigating 2
iron 1
is 24
issues 1
it 2
jeep 2
jeeps 2
jellyfish 4
john 2
joke 1
jones 3
jump 1
junkyard 2
just 2
kill 3
killed 3
killing 1
knives 1
knocked 1
knocks 1
knows 1
labeled 1
land 1
lands 1
large 4
later 2
launch 1
leads 2
learned 1
learns 5
leaves 2
leaving 1
left 7
lester 1
library 1
little 1
london 2
look 1
loses 1
made 1
magazine 1
man 1
manages 1
mansion 3
manufacturing 1
map 1
matches 1
meets 2
men 1
metal 3
mi6 6
mine 1
mining 1
minister 3
mobile 1
mr 8
mrs 3
much 1
multimillionaire 1
museum 1
must 1
mysterious 1
nadia 2
name 1
near 1
nearly 2
nephew 1
network 1
next 1
none 2
noon 1
normal 1
not 3
nuclear 1
nylon 2
o 1
occurring 1
of 31
off 1
office 2
on 8
one 6
only 1
open 1
orders 1
other 4
out 6
outside 1
over 2
own 1
owner 1
painful 1
papers 1
parachute 1
parachutes 1
path 1
performer 1
phone 1
pilot 1
pistol 2
plan 2
plane 9
planning 1
plans 2
pm 1
portuguese 1
potent 1
prime 3
private 1
promptly 1
pulled 1
pulls 1
pursue 1
put 1
quad 1
questions 1
radiator 1
raises 1
ram 1
realises 1
realizes 2
recalls 1
receives 1
recommendation 1
recruited 1
regains 1
release 1
released 1
result 1
revealed 1
revealing 1
rider 4
river 1
roof 1
room 1
rushes 1
russian 1
safety 1
sas 1
sayle 20
scanning 1
scars 1
school 3
schoolboy 1
science 1
secondincommand 1
security 1
see 1
sees 3
sent 3
several 3
she 2
shoot 1
shoots 1
shot 4
shots 1
shows 1
side 1
sight 1
skin 1
slow 1
smallpox 1
smiling 1
smoke 1
snatching 1
sneaks 1
so 1
some 2
spent 1
spoonful 1
spots 1
spy 3
start 1
starts 2
stormbreaker 6
stormbreakers 1
strange 1
strapped 1
string 1
stripped 1
study 1
stuff 1
submarine 1
supporting 1
survived 1
suspicious 1
take 1
taking 1
tank 2
tarmac 1
taxi 1
teenage 1
teeth 1
telling 1
tells 2
thames 1
than 2
that 13
the 89
them 1
then 2
there 3
they 2
things 1
this 1
threatening 1
through 4
time 3
tin 1
to 43
tongue 1
took 1
top 1
tormbreaker 1
trained 1
training 1
tranqulizes 1
trapdoor 1
triggers 1
trip 1
try 1
turns 1
two 5
tying 1
unable 1
uncle 3
under 1
underbelly 1
unloading 1
until 2
up 2
use 2
used 3
uses 1
using 3
virus 2
viruses 3
vole 3
wakes 1
walk 1
war 1
warned 1
was 6
water 1
weapons 1
well 1
were 1
when 5
where 4
which 10
while 1
who 9
whom 1
why 1
will 4
windshield 1
with 12
without 1
woman 1
won 1
worked 3
worst 1
would 2
yassen 7
yoyo 3
zit 1
