2368440
/m/076_r8
/m/076_r8
Jhumpa Lahiri
2003-09
{"/m/02xlf": "Fiction"}
14 1
a 28
abandoned 1
about 2
accept 1
accepted 1
accident 2
across 1
acting 1
administer 1
affair 1
after 4
again 1
aggressive 1
ago 1
agrees 1
all 2
alone 1
always 1
american 3
an 5
and 40
angry 2
another 1
anyone 1
anyway 1
apartment 1
appear 1
architectural 1
are 6
arrives 1
as 11
ashes 1
ashima 7
ashoke 8
ask 1
asking 1
at 5
attack 1
attention 1
attracted 1
attractive 1
author 3
authorities 1
baby 4
back 1
background 1
barnard 1
barriers 2
be 1
because 1
become 1
becomes 5
been 2
before 5
begin 1
begins 2
being 1
belongings 1
ben 1
bengali 3
between 2
birth 1
birthday 1
book 1
both 1
boy 1
breaks 1
bride 1
broken 1
but 5
by 8
calcutta 1
called 1
calls 2
can 1
cannot 2
car 1
caught 1
causes 1
ceremonies 1
change 3
changed 1
changes 1
changing 2
child 2
childhood 1
chooses 1
chosen 2
cigarettes 1
city 3
clutched 1
collection 1
college 2
columbia 1
come 2
comes 1
comforted 1
comment 1
committed 1
company 1
completely 1
concerned 1
contact 1
contacts 1
continues 1
cooking 1
could 1
couple 1
courthouse 1
cultural 1
darkness 1
dates 1
daughter 1
day 1
deeply 1
delay 1
deliver 1
delivers 1
derailed 1
didnt 1
died 3
dies 2
dismisses 1
distance 1
divorce 1
done 1
down 1
driveway 1
during 1
earlier 1
elder 1
electricity 1
elementary 1
eliseo 1
else 1
emotionally 1
emotions 1
end 2
ends 1
engineering 1
enough 1
established 1
eventually 2
exfiance 1
expect 1
experience 1
explain 1
explains 1
families 1
family 5
famous 1
father 8
fathers 1
favorite 1
fears 1
feels 3
finally 2
financially 1
finds 1
first 4
flag 1
floor 1
following 1
footsteps 1
for 13
fourstory 1
frequently 1
friend 1
friends 1
from 3
front 1
ganguli 3
gather 1
geographically 1
get 1
girl 2
girls 1
give 4
given 1
goes 3
gogol 34
going 1
gone 1
graduating 1
graham 1
grandmother 3
grandparents 1
groom 1
had 11
half 1
hampshire 1
hand 1
has 8
hate 1
hates 1
have 7
having 1
he 29
healthy 1
hears 1
heart 1
helping 1
her 17
herself 1
high 2
him 8
his 31
home 5
honor 1
hospital 2
house 1
how 1
however 1
husband 1
idea 1
identity 1
if 2
in 25
incident 1
increase 1
india 1
indifferent 1
informs 1
inside 1
insists 1
institute 1
intended 1
into 1
introduces 1
invite 1
invites 1
is 19
isolated 1
it 3
job 1
join 1
jumped 1
just 1
knew 1
knows 1
landed 1
language 1
last 1
learn 1
leave 2
leaving 1
legal 1
legally 1
less 1
letter 1
like 1
live 3
lives 1
long 1
lookout 1
loses 2
make 1
man 3
many 3
marijuana 1
marriage 2
married 2
marry 1
massachusetts 2
maxine 11
meantime 1
medics 1
meet 1
meeting 1
meets 2
member 1
mind 1
minute 1
mit 2
more 3
mother 2
mountains 1
moushumi 7
move 2
name 17
named 2
namesake 1
naming 1
never 1
new 5
news 1
nikhil 1
not 4
novel 1
of 23
off 3
office 1
often 1
ohio 2
old 1
on 2
once 2
one 5
only 1
open 1
opens 1
or 1
out 2
over 1
own 2
page 2
paper 1
parents 7
parties 1
party 1
people 1
perpetually 1
personalitywise 1
picks 1
planned 1
please 1
poor 1
prepared 1
prepares 1
preparing 1
present 1
pressure 1
process 1
progresses 1
proper 1
pull 1
rather 4
reading 1
realizes 1
reason 1
reasons 1
regret 2
relationship 1
reluctant 1
remember 1
rescue 1
restless 1
riding 1
russian 2
school 3
second 1
selling 1
semester 1
senior 1
senses 1
sets 1
she 14
shopping 1
shortly 2
siblings 1
significance 2
sister 1
slowly 1
small 1
smokes 1
so 1
socially 1
some 1
someone 1
something 3
son 4
sonia 2
soon 1
sort 1
spend 1
starts 2
states 1
station 1
staying 1
stereotypical 1
stiff 1
still 1
stopped 1
stories 1
story 1
struggles 1
student 1
stunned 1
substitute 1
suddenly 1
suggests 2
suicide 1
summer 2
surrounded 1
survived 1
suspects 1
take 1
teaching 1
technology 1
tell 2
temporarily 1
than 1
that 10
the 60
their 4
them 1
they 8
thing 1
this 7
through 2
tied 1
time 3
to 43
told 1
traditional 1
train 5
traumatic 1
travels 2
tries 3
troubled 1
true 1
turns 2
two 1
understand 1
unfortunate 1
united 1
up 4
very 4
virginity 1
wait 1
waiting 1
wants 1
was 3
wedding 1
weeks 1
well 2
were 1
what 2
when 6
where 2
while 3
who 5
why 2
will 1
wishes 1
with 6
withdraws 1
woman 1
women 1
would 4
wrapped 1
written 1
wrong 1
yale 1
year 2
years 2
york 2
young 1
