3594780
/m/09nqc0
/m/09nqc0
Graham Edwards
1997-10
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 8
across 1
actually 1
after 1
all 1
allies 1
along 1
amara 1
an 1
ancient 1
and 7
are 1
aria 3
around 1
as 1
at 1
battle 2
been 1
believes 1
between 1
birds 1
both 1
brace 1
by 3
cavemen 1
charm 2
chase 1
circle 3
climax 1
comet 2
community 1
crater 2
creation 1
cult 2
day 1
defeats 1
disappears 1
distances 1
dragon 2
dragons 2
drops 1
dying 1
enables 1
encounters 1
ensues 1
escapes 3
eventually 1
everyone 1
evil 2
except 1
fact 1
faeries 1
finally 1
flame 4
for 1
fortune 3
friends 1
from 4
gives 1
go 1
great 2
grow 1
has 3
have 1
he 3
him 1
his 1
hits 1
huge 1
if 1
in 5
into 2
introduced 1
is 4
joins 1
last 3
later 1
led 1
ledra 1
lost 2
magic 2
meanwhile 1
meet 1
millions 1
mirrordragons 1
mutated 1
natural 1
new 1
no 1
obsessed 1
ocea 2
of 8
on 1
opens 1
out 2
pilgrimage 1
portal 2
power 3
properly 1
replace 1
rescuing 1
scarn 6
sea 1
sent 1
set 1
sets 1
sideways 2
single 1
sinister 1
sky 3
some 1
son 1
stone 2
strange 1
that 1
the 29
their 2
there 1
these 1
through 1
to 4
transformed 1
travel 1
tribe 1
trilogy 1
uncovers 1
underground 1
using 1
way 1
where 1
which 2
who 3
wings 3
with 2
world 4
worships 1
wyrm 4
