27732586
/m/0cc7zdx
/m/0cc7zdx
James Curtis
1936

25yearold 1
a 3
and 5
as 2
associated 1
attempts 1
been 1
blond 1
burglary 1
comments 1
criminals 1
culture 1
destitute 1
doesnt 1
due 1
ensure 1
eventually 1
fearing 1
finds 1
for 1
freedom 1
from 2
gets 1
gilt 2
go 2
hair 1
has 1
having 1
he 5
himself 1
his 3
in 1
inevitability 1
involved 1
is 2
its 2
judicial 1
kennedy 2
kid 2
known 1
london 1
marxist 1
no 1
novel 3
observes 1
of 3
on 2
picks 1
plan 1
plans 1
prison 2
prostitutes 1
protagonist 1
real 1
recently 1
reengages 1
released 1
return 1
rituals 1
robbery 1
sentence 1
served 1
soho 1
spiv 1
straight 1
struggles 1
sympathies 1
system 1
that 2
the 11
through 1
title 1
to 5
travels 1
underworld 1
up 1
which 1
will 1
with 4
