1396710
/m/04z9dy
/m/04z9dy
Stephen Baxter
1992-12-07
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
1500 3
5 1
500 1
5407 1
a 41
aboard 1
accidentally 1
accompanied 1
act 1
activate 1
activates 1
actually 1
ad 1
adopting 1
advanced 2
after 2
ago 1
aid 1
aided 1
alien 1
all 4
allowed 1
ambassador 1
an 9
and 32
anthropic 1
antixeelee 1
appearing 1
are 3
as 7
asks 1
assistance 1
astoundingly 1
at 9
attractor 2
audacious 1
back 2
backwards 1
based 1
be 4
beam 1
been 2
before 5
beginning 1
begins 2
behind 2
being 2
believe 2
berg 3
better 1
between 2
black 1
bolder 5
bombardment 1
boredom 1
bottom 1
boundaries 1
bounded 1
box 1
broken 1
buds 1
build 1
but 8
by 12
called 1
can 1
cannon 1
cannot 2
capabilities 1
carefully 1
cauchy 3
cause 1
causing 1
centuries 1
century 1
certain 1
choose 4
chunk 1
cloud 1
collapse 2
collapses 1
collected 1
come 1
comes 1
commandeer 1
compare 1
completely 2
complex 2
concerned 1
connecting 1
conquered 2
consequence 1
constant 1
constructed 1
control 2
converts 1
copenhagen 1
cosmos 2
crab 2
create 1
created 2
crew 2
crewed 1
current 1
custody 1
dangerous 1
data 1
decide 1
decided 1
designer 1
desire 1
destabilized 1
destiny 1
destroy 1
destroyed 1
device 1
diameter 1
did 2
died 1
difference 1
dilation 1
dimensional 1
direction 1
discovered 1
discovers 1
dispatched 1
distinguish 1
do 3
does 1
down 1
dozens 1
drift 1
due 1
dying 1
each 1
early 2
earth 2
economical 1
effect 2
effectively 1
egress 1
eighteen 1
either 1
eliminate 1
elude 1
emerges 1
empire 1
encoding 1
encountered 1
end 2
ended 1
ensuing 1
entangled 1
entire 1
era 1
escape 2
escaped 2
evacuate 1
event 2
eventually 3
evolutionary 1
except 1
execute 1
exists 2
exit 1
exits 1
experiment 1
extension 1
fails 1
far 1
fast 1
fate 1
father 1
favorable 1
fear 1
few 3
fight 1
final 3
find 1
fire 1
fired 1
first 1
for 2
forced 1
form 2
formed 1
forming 1
forward 2
found 1
fraction 1
fragile 2
friend 1
friends 6
from 5
functions 1
further 2
future 9
gain 1
galactic 1
gap 1
gate 6
gather 1
generated 1
get 1
glass 1
go 2
godlike 1
goes 1
governor 1
gravitational 1
gravitywave 1
great 4
group 1
gutengine 1
guttering 1
had 5
harry 2
has 2
have 3
having 3
he 2
headed 1
help 1
hermit 2
higher 1
hightechnology 1
him 1
himself 1
his 4
history 3
holds 2
holes 1
home 1
how 1
however 1
huge 1
human 7
humanbuilt 1
humancollaborator 1
humanity 7
humans 1
hurl 1
hurriedly 1
hyperdrive 2
hypothesis 1
if 2
immediate 1
immortal 1
implied 1
in 22
include 1
including 2
infinity 2
information 4
inside 1
intangible 1
intelligence 1
intelligent 2
intend 1
intends 1
interconnected 1
interface 2
interference 1
internal 1
interpretation 1
into 10
is 9
it 13
its 4
jasoft 2
jim 1
joins 1
journey 1
jupiter 2
just 1
kerr 1
killing 1
knows 1
lapse 1
large 1
lashedup 1
last 1
later 1
leading 1
leaving 1
legendary 1
lieu 1
life 4
lightspeed 2
lightyears 1
like 5
liking 1
line 1
link 2
little 1
living 1
long 1
longrange 1
loss 1
major 1
make 2
makes 1
man 1
many 1
massive 1
merely 1
message 1
method 1
metric 1
michael 1
might 1
military 1
millennia 1
million 1
miriam 2
mission 1
missions 1
modern 1
modified 1
mold 1
moment 1
months 1
more 3
most 1
much 1
multiverse 1
name 1
named 1
naturally 1
near 1
necessity 1
needed 1
never 1
nightfighter 3
nightfighters 1
no 2
nor 1
northern 1
not 5
nova 1
now 1
number 1
observation 2
observe 1
observer 4
occupation 1
occupations 1
occurs 1
of 46
off 1
offer 1
omega 1
on 6
once 1
one 6
only 1
oort 1
open 1
oppress 1
oppression 1
or 4
original 1
other 3
out 4
over 4
own 1
panic 1
parameters 1
participatory 1
parz 6
passes 1
passing 1
past 2
pilot 1
pilots 2
plan 1
plczasopodobnanieskoczono 1
plot 1
point 1
points 1
poole 12
portal 1
possession 1
possible 2
postulated 1
power 1
precisely 2
present 1
presumably 1
priceless 1
primary 1
prime 1
principle 1
problem 1
processes 1
project 4
qax 20
quantum 4
quasicoma 1
quixotic 1
race 3
races 1
ramming 1
rather 1
reason 1
recovered 1
regardless 1
relativistic 1
remained 1
remake 1
resentful 1
resolving 1
resumed 1
returnandrescue 1
returned 1
returning 1
returns 3
reveals 1
ring 3
risible 1
rotating 1
route 1
rule 1
sabotage 1
sad 1
sapience 1
savage 1
saving 1
scheme 1
scout 1
sculpt 1
secured 1
securely 1
send 1
separate 1
sequence 1
series 1
set 1
shattered 1
shattering 1
shatters 1
ship 4
ships 1
shortly 1
side 1
simple 2
since 1
single 1
singularity 2
so 1
soil 1
solar 3
some 2
somehow 1
somewhat 1
sort 1
space 2
spacecraft 2
spacefaring 1
spacelike 1
spaceship 1
spacetime 1
species 1
specified 1
speculate 1
spline 7
squeem 2
star 2
starbreaker 1
starbreakers 2
stars 1
startling 1
steers 1
stonehenge 1
substance 1
succeeds 2
successfully 1
such 1
suffers 1
superposition 1
support 1
suppose 1
supposed 1
survives 1
system 5
systems 1
tachyon 1
taken 1
takes 3
technology 1
tells 1
that 12
the 132
their 7
them 1
theory 1
they 10
this 5
thought 1
thousand 1
thousands 1
threat 1
through 6
thus 1
time 7
timelike 1
to 38
together 1
torus 2
towed 1
traders 1
trading 1
transformed 1
transmits 1
travel 1
traveled 2
traveling 3
travelled 1
travels 1
triumph 1
true 2
truly 1
truth 1
turbulentliquid 1
turn 1
two 1
ultimate 5
unavoidably 1
unbounded 1
unconquered 1
under 1
unexpected 2
universe 8
universes 1
unknown 1
until 1
unusual 1
uo 1
up 1
use 1
used 1
value 1
vessel 3
virtual 1
warping 1
warship 1
warships 1
was 4
wavefunctions 2
way 1
well 1
were 4
what 1
when 2
where 1
which 5
who 2
whom 1
whose 1
why 1
wielding 1
wigner 2
will 4
wished 1
with 7
words 1
world 1
worldline 2
worldlines 2
wormhole 6
wormholes 2
worn 1
would 1
wrong 1
xeelee 9
year 2
years 4
you 1
