34281485
/m/0hznw6l
/m/0hznw6l
Harold Q. Masur
1951
{"/m/0lsxr": "Crime Fiction"}
a 20
able 1
accusers 1
accuses 1
acknowledge 1
addressed 1
affair 1
after 3
ago 1
alibi 1
all 1
alleged 1
alleging 1
alone 1
although 1
an 5
and 16
annuity 2
anything 1
apartment 5
apparent 1
arrested 1
arrive 1
as 4
attempts 1
author 5
back 1
be 3
been 2
before 4
begins 2
belonging 1
between 1
blackmailing 1
body 3
breaking 1
brought 1
brunette 2
but 3
by 1
calls 1
can 1
case 1
cashed 1
charges 1
checks 4
circumstances 1
clients 1
companys 1
concealed 2
confirm 1
confronts 1
continue 1
continues 1
corner 1
corroborate 1
credibility 1
creel 14
creels 4
curled 1
date 1
day 2
dead 2
death 1
deceased 1
decide 1
definitely 1
description 1
destroy 1
detective 1
did 1
died 2
difference 1
disappeared 1
discovered 1
discovers 1
discrepancy 1
dollars 1
down 1
draws 1
drops 1
effort 1
entering 1
enters 1
entry 1
eva 4
ever 1
every 1
evidence 2
exactly 1
except 1
extorting 1
fabricated 1
father 1
fear 1
find 3
finds 1
first 1
for 4
forcing 2
former 3
found 2
from 4
furiously 1
gaining 1
george 5
georges 2
give 1
gladys 1
gotten 1
guilt 1
gun 1
gunfight 1
had 13
having 1
he 8
height 2
heirloom 2
her 3
hidden 2
hildegard 4
hildegards 1
hilt 1
him 6
his 16
hollow 1
hoping 1
identity 1
image 1
impersonating 1
impersonator 4
in 15
indicate 1
intentionally 1
into 1
is 5
it 1
john 1
jordan 5
jordans 2
joshua 1
julian 10
just 1
kill 1
killed 2
knife 5
know 1
knows 1
larger 1
later 1
lending 1
let 2
lieutenant 2
life 1
like 2
link 1
long 1
longer 1
looked 1
married 1
meeting 1
met 1
money 1
month 1
motive 1
murder 1
murders 1
name 2
naturally 1
nicholas 2
night 1
no 2
nola 2
not 1
notices 2
of 11
office 1
once 1
one 1
opens 1
or 1
order 3
own 1
partner 2
passed 1
payments 1
pencil 1
photo 1
photograph 3
piece 1
planning 1
play 2
police 2
policy 2
produce 1
produced 2
producer 2
profits 1
promising 1
protests 1
proving 1
question 1
rather 1
real 2
realizes 1
receive 3
receiving 3
released 1
remained 1
remaining 2
remembers 1
remove 1
represents 1
resumes 1
returned 1
returns 1
revealing 1
revenues 1
roll 1
royalty 2
said 1
save 1
scheme 1
scott 13
script 4
scroll 1
search 1
secretary 2
seeing 1
seem 1
set 1
share 1
she 1
shorter 1
shot 1
shows 1
since 1
small 1
sole 1
solid 1
someone 1
speaks 1
split 1
st 7
stabbed 1
starting 1
stolen 2
straight 1
strangled 1
submission 1
substantial 1
sue 1
suit 1
suspect 2
tall 1
tells 1
terminated 1
testifies 1
testimony 1
than 2
that 15
the 50
theatre 1
their 1
them 1
theory 1
thereby 1
they 3
thorne 2
thousands 1
time 1
to 27
true 1
tube 1
unable 1
uncle 2
unexplained 1
unfortunate 1
until 1
up 1
upon 2
very 1
wanting 1
was 11
wedding 1
well 2
were 1
when 3
where 1
whereas 1
which 1
who 3
width 1
wife 2
wifes 1
wilde 3
willard 2
with 5
witness 2
would 2
years 1
yet 1
