8658274
/m/027cvzw
/m/027cvzw
Simon Scarrow
2002
44 1
a 19
aboard 1
ad 1
after 4
against 1
ambush 2
ambushes 1
an 1
and 16
are 5
army 2
arrive 1
as 3
attack 2
attempt 1
avenge 1
ban 1
battles 1
be 1
before 1
bloody 1
book 1
boudica 1
british 1
brotherhood 1
but 2
by 1
campaign 2
camulodunum 2
cato 7
centurion 1
children 1
colchester 1
continue 1
cousin 1
daring 1
dark 2
deep 1
demand 1
desperate 1
diomedes 1
dressed 1
druid 5
druids 1
durotrigan 1
durotrigans 1
dying 1
encounters 1
ends 1
enough 1
entry 1
executes 1
fall 1
fallen 1
family 7
fighting 1
find 1
found 2
from 2
funeral 1
general 7
gods 1
goes 1
greek 1
group 3
guides 1
hands 1
has 1
have 1
head 1
headquarters 2
heads 1
help 2
helps 1
hence 1
her 1
his 3
hitch 1
holding 1
hostile 1
impaled 1
in 5
infiltrate 2
informs 1
injured 1
intend 1
into 2
invading 1
investigate 1
is 10
it 3
its 1
laison 1
leads 1
legate 2
legatus 1
legion 4
legionis 1
liaison 1
like 1
local 1
locate 1
lodge 1
loot 1
lost 1
macro 5
massacred 1
merchant 3
missing 1
modernday 1
moments 1
near 1
next 1
now 1
nowhere 1
nude 1
of 11
off 1
on 1
once 1
only 2
optio 1
out 1
over 1
party 1
pillaged 1
plan 1
plautius 4
point 1
population 1
prasutagus 2
prisoner 2
prisoners 3
pyre 1
raid 1
raiders 1
raiding 1
raids 1
repel 1
rescue 3
return 2
returning 2
revealed 2
roman 2
romans 2
sacrificed 1
save 1
saving 1
second 2
secret 1
secretly 1
sect 1
sent 3
series 1
serious 1
sets 1
several 1
shipwrecked 1
sickle 1
siege 1
site 1
small 1
soldiers 1
soon 1
spit 1
storm 1
stronghold 1
stumble 1
summoned 1
survivors 1
taken 1
taking 2
tent 1
territory 1
that 1
the 33
their 3
them 1
then 3
there 1
they 5
to 17
towns 1
transfer 1
tribesmen 1
two 2
unable 1
under 1
up 1
upon 1
vendetta 1
venture 1
vespasian 2
village 2
volunteer 1
was 1
whilst 1
who 1
wife 1
winter 1
with 4
without 1
woad 1
wound 1
