178213
/m/0187rz
/m/0187rz
Craig Harrison
1981
{"/m/0587vh": "Human extinction", "/m/06n90": "Science Fiction"}
6 3
612 7
666 1
a 46
ability 1
about 1
abroad 1
accepts 1
accident 1
account 1
across 3
act 1
action 1
actions 1
after 4
again 1
albeit 1
all 3
allowing 1
almost 2
alone 3
already 1
also 2
altered 3
alternate 1
always 2
an 8
and 42
animal 3
animals 3
another 2
anyone 1
anything 1
api 22
apirana 1
apparent 1
apparition 1
appears 1
approaching 1
are 7
area 1
argument 1
army 1
around 1
arrive 1
as 9
assists 1
at 13
attack 1
auckland 1
autism 2
autistic 1
automatic 1
awakening 1
awakes 1
backtracking 1
badly 1
barbiturate 1
barracks 1
base 1
bathtub 1
battle 1
bay 1
be 5
beast 1
bedroom 1
beehive 1
been 2
before 5
begins 1
behind 1
being 1
belief 1
believe 2
believed 3
believes 3
believing 2
bible 1
biblical 1
bicker 1
blank 1
blasted 1
blocked 1
boat 1
booms 1
boss 1
both 3
box 1
breaking 1
breaks 1
bushland 1
but 3
by 6
calf 1
can 5
capital 1
car 5
catch 1
caused 4
cements 1
certain 1
certainly 1
chair 1
chamber 1
chance 1
chapter 1
charges 1
checks 1
child 4
city 2
claiming 1
clock 3
clocks 1
clues 1
coast 1
code 1
colleagues 1
coma 1
comes 1
comfortable 1
coming 3
commits 1
competes 1
complete 1
concerned 1
conclude 1
concludes 1
condition 1
confronted 1
cong 1
considered 1
consumed 1
control 1
controls 2
corpses 1
could 2
crashed 1
creature 1
cut 1
day 1
days 2
dead 4
death 2
decides 1
deranged 1
deserted 2
desire 1
destroyed 1
destroying 1
detail 1
deteriorating 1
determine 1
devoid 2
did 2
die 2
died 1
dies 1
different 1
disappeared 2
dismisses 1
dna 3
do 1
does 1
dog 1
doing 1
dormant 3
dose 1
dread 2
dream 1
dreaming 1
driver 1
drives 1
drown 2
drowned 1
dubs 1
due 1
dug 1
duo 1
duplicate 1
during 3
dwellings 1
each 1
earlier 1
earth 2
east 1
edit 1
effect 13
effort 1
electrical 1
electricity 1
electronic 1
elite 1
else 1
emanating 1
emptiness 1
empty 2
en 1
encountered 1
end 1
energy 1
enigma 1
ensues 1
entire 1
entity 2
equipment 1
event 2
everyone 1
evidence 1
evolution 1
evolved 1
exemption 1
experience 1
experienced 1
experiments 1
explains 1
external 1
face 2
fact 1
falling 2
far 1
fastened 1
fatal 1
father 1
fauna 1
feels 1
fellow 1
felt 1
finally 1
find 6
finding 2
finds 4
first 2
fish 1
flash 1
flashback 1
flashbacks 1
for 15
force 4
found 1
free 1
from 16
frozen 1
fullscale 1
fun 1
further 1
garden 2
gathers 1
gene 1
genes 2
geneticist 1
get 1
getting 1
gisborne 1
give 1
god 2
goes 3
going 1
gone 2
great 1
grenades 1
grid 1
guilt 1
gun 1
gunman 1
guns 1
had 1
handful 1
hands 1
happened 1
has 7
have 6
he 24
head 2
headlights 1
heard 2
hears 1
height 1
hell 1
helpless 1
her 2
