31769766
/m/0gtt8dy
/m/0gtt8dy
Marga T
1974
a 3
actions 1
affair 1
after 2
an 1
and 2
as 1
away 1
becoming 1
bet 2
blackmails 1
broke 1
brother 1
by 1
club 1
depressed 1
discussing 1
engagement 1
eventually 1
father 1
fianc 1
found 1
friend 2
friends 1
from 1
happy 1
having 1
heartbroken 1
helmi 3
her 7
him 1
his 2
however 1
in 1
interested 1
into 1
introduced 1
is 2
johnny 1
leo 6
make 1
manages 1
married 1
marrying 1
mother 1
night 1
of 1
off 1
only 1
overhearing 1
part 1
pianist 1
returns 1
runs 1
see 1
siska 6
sister 1
stand 1
tell 1
that 1
the 1
their 1
threatening 1
to 7
unable 1
unknown 1
unwilling 1
was 2
with 2
woman 2
womanizing 1
young 1
younger 1
