2378467
/m/077q5s
/m/077q5s
Stephen Baxter
1993-07-04
a 23
abandoned 1
about 2
acknowledge 1
after 1
aged 1
aging 1
ai 1
allow 1
aloof 1
amenable 1
among 1
an 4
anagathic 1
and 18
annoyance 1
another 1
antisenescence 1
are 1
around 1
arrival 1
as 1
at 1
attempt 1
attractor 2
awakened 1
baryonic 3
be 1
been 2
birds 6
board 1
briefly 1
broken 1
but 3
by 1
callisto 1
causing 1
centre 1
closed 1
consciousness 1
contact 1
core 1
cosmic 2
create 2
creates 2
crew 2
cylinder 1
dark 2
days 1
deaths 1
decay 1
decks 1
depicted 1
destroyed 2
destroying 1
dilation 2
discover 2
discovered 1
discovers 1
disperses 1
do 1
doomed 1
drain 1
due 1
dust 1
effects 1
elapse 1
end 1
ending 1
ends 1
enemies 1
energy 1
entire 1
era 1
escape 1
eugenics 1
eventually 1
every 1
exist 1
existence 1
expected 1
explains 1
explore 1
faction 2
factions 1
factionsmdashthe 1
failing 1
far 1
faster 1
fictional 1
fifty 1
final 1
find 1
first 1
five 1
fivemillionyear 1
folly 1
for 2
fragmented 1
from 1
full 1
function 1
fusion 1
future 2
garry 1
generation 1
get 1
giantmdashthe 1
going 1
gott 1
government 1
gradually 1
great 2
habitat 2
has 2
hatch 1
have 4
heavily 1
helioforming 1
her 2
highgravity 1
his 1
history 1
hopes 1
how 1
humanity 1
humans 2
in 8
indicating 1
interior 1
into 4
investigate 1
is 12
it 4
its 1
j 1
journey 2
just 1
kerr 1
known 1
larger 1
last 3
later 2
leaving 1
lengthen 1
lesser 1
lieserl 3
life 1
lifeextension 1
lifeforms 1
lives 1
loop 1
made 1
maintains 1
makes 1
masters 1
matter 2
matterbased 1
merely 1
met 1
method 1
metric 1
michael 3
million 1
more 1
names 1
new 1
nightfighter 1
no 1
northern 3
not 2
observations 1
observe 1
of 20
on 5
one 1
only 1
or 1
other 2
our 3
over 1
passing 1
past 1
path 1
phenomenon 1
photino 4
pick 1
piggyback 1
pilot 1
poole 3
portal 1
potent 1
preferred 1
premature 1
primitive 1
primitives 2
project 2
protonsmdashthe 1
pursued 1
races 1
raft 1
reality 1
recently 1
red 2
reference 1
refuses 1
rejecting 1
relativistic 2
relies 1
remain 1
remains 1
return 1
richard 1
rigged 1
ring 5
risk 1
rotating 1
round 1
sanctuary 1
scale 1
sent 1
she 2
ship 2
shows 1
similar 1
since 1
solar 1
somewhat 1
species 1
spinnerofrope 1
stable 1
star 1
stars 3
starting 1
story 1
string 1
strings 1
striving 1
suggested 1
sun 3
superet 2
supernova 1
survivalist 1
system 1
taking 1
technology 2
than 1
that 2
the 52
their 3
them 5
these 2
they 2
thinking 1
this 3
though 1
thousand 1
three 1
through 3
thwart 1
time 3
timelike 1
tipler 1
to 18
totalitarian 1
travel 2
trip 1
universe 6
universes 2
up 1
upon 1
use 1
using 1
uvarov 1
victory 1
virtual 1
virtuals 2
war 1
was 3
were 1
whenever 1
whereabouts 1
which 5
who 2
will 2
with 3
without 1
witnesses 1
work 1
world 1
wormhole 1
xeelee 7
xeelees 1
years 2
younger 1
