5499267
/m/0dpldr
/m/0dpldr
Gregory Keyes
2004-08-17
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
30 1
a 10
about 1
accidentally 1
ackenzal 1
addition 1
adult 1
after 1
against 1
allies 1
an 3
and 19
anne 4
are 2
as 3
aspar 1
attempt 1
austra 2
awakened 1
be 1
becomes 1
book 1
briar 3
brings 1
brotherinlaw 1
but 2
by 4
castle 1
cazio 1
censorship 1
challenges 1
character 1
characters 1
charnel 1
church 2
complex 1
composer 2
composition 1
coup 1
court 2
darige 1
dead 1
death 1
destiny 1
did 1
discover 2
down 1
drown 1
earn 1
ends 1
eslen 2
ever 1
evidence 1
evil 1
experience 1
faced 1
familiar 1
fastia 1
fears 1
find 2
finds 1
finish 1
first 1
for 1
friendship 1
from 2
further 1
genius 1
get 1
governs 1
hand 1
harm 1
harmful 1
has 3
haunted 1
he 2
heading 1
helps 2
her 8
hero 1
hespero 2
him 1
his 6
history 1
home 1
however 2
hunt 1
husband 1
in 5
into 1
introduced 1
is 1
keep 2
kill 1
kindness 1
king 4
late 1
learns 1
leoff 2
leovigild 1
literally 1
love 1
low 1
lowlands 1
maid 1
main 1
makes 1
managed 1
many 1
masterwork 1
mature 1
meanwhile 1
meet 1
meets 1
might 1
more 2
motives 1
much 1
muriele 1
musical 2
neil 1
new 1
not 1
of 6
on 1
operastyled 1
orchestra 1
out 1
palace 1
passage 1
players 1
plot 1
political 1
position 1
powerful 1
praifec 2
presence 1
prince 1
prison 1
profile 1
protectors 1
queen 1
question 1
returned 1
robert 1
royal 1
safe 1
sea 1
sequel 1
she 2
singers 1
sir 2
situation 1
small 1
son 1
south 1
start 1
stephen 1
still 1
stumbles 1
tasked 1
than 1
that 3
the 21
their 1
them 1
they 1
this 2
through 1
thwart 1
time 1
to 16
together 1
transformation 1
travels 1
treachery 1
trials 1
trying 1
under 1
undergoes 1
unexpected 2
waters 1
way 2
while 1
who 1
william 1
winna 1
wiser 1
wishes 1
with 5
work 1
working 1
world 1
zacatto 1
