3989613
/m/0bbb2r
/m/0bbb2r
Doranna Durgin
2003-10-01
a 2
affected 1
after 1
an 1
and 4
angel 5
another 1
are 3
at 1
average 1
battle 1
be 1
been 1
bloody 1
bodies 1
bruised 1
but 1
by 1
can 1
cannot 1
characters 2
clothes 1
collaborating 1
confide 1
cordelia 1
demon 1
demons 1
determine 1
dust 1
euphoric 1
evening 1
failing 1
fearlessness 1
find 1
finds 2
for 1
fred 1
friends 2
go 1
gunn 1
hazy 1
he 1
healing 1
high 1
him 1
himself 1
his 3
however 1
human 1
if 2
in 2
include 1
investigations 1
is 1
keeping 1
long 1
looking 1
lorne 1
memories 1
night 1
of 4
pixie 1
previous 1
protect 1
rate 1
recovering 1
remember 1
secrets 1
seems 1
shocked 1
soon 1
superhuman 1
that 1
the 3
their 3
them 1
themselves 1
they 2
theyve 1
to 3
torn 1
unable 1
unsure 1
wesley 1
with 1
