7150303
/m/0h6x_y
/m/0h6x_y
Graham Greene

a 4
about 2
accountant 1
all 2
also 1
an 1
and 7
angry 1
another 1
are 4
arrive 1
arrives 1
assistant 1
at 3
attention 2
back 2
be 1
become 1
becomes 1
begins 1
bertram 14
big 1
bills 1
blames 1
board 1
bowles 4
but 2
can 1
cancelling 1
carlo 4
cary 5
casino 1
changes 1
comes 1
coming 1
company 4
control 1
couple 2
day 1
deal 1
decides 1
deliberate 1
devastated 1
devises 1
director 2
disappointed 1
do 1
does 3
doubting 1
dreuther 10
even 1
exchange 1
exciting 1
explains 1
expresses 1
first 1
for 4
forced 1
forgetful 1
gaining 1
gambling 1
get 2
gets 2
gradually 1
happy 1
he 10
help 1
hence 1
her 1
him 6
his 12
honeymoon 1
hotel 1
hungry 2
in 7
is 7
it 1
just 1
know 1
leave 1
lend 1
loser 1
loses 2
love 1
make 1
man 2
marriage 2
married 1
meanwhile 1
meet 1
meets 1
money 4
monte 4
mr 2
much 1
noshow 1
not 5
obsessed 1
of 7
on 3
one 1
only 1
order 1
particularly 1
pay 1
perfectly 1
person 1
plan 3
plans 1
powerful 1
private 1
revenge 1
rich 1
rival 1
romantic 1
ruining 1
shares 1
she 3
show 1
sincerity 1
so 2
starts 1
stay 1
still 1
sure 1
system 2
takes 1
tells 1
that 5
the 13
their 1
then 1
there 1
thereby 1
therefore 1
they 2
this 2
though 1
time 2
to 12
trouble 1
unambitious 1
up 1
visits 1
want 1
wants 2
wed 1
wellmeaning 1
what 1
while 1
who 3
will 2
win 1
wins 1
wise 1
with 4
witness 1
working 1
works 1
would 1
yacht 2
young 2
