7315524
/m/025yy84
/m/025yy84
David Wellington

2003 1
a 2
abandoned 1
accepted 1
ago 1
all 1
and 2
are 1
arkeley 2
assigned 1
assist 1
believed 1
bestow 1
bullets 1
but 3
by 1
caxton 1
confinment 1
curse 1
deputy 1
down 1
existence 1
forces 1
free 1
has 1
her 1
herself 1
human 1
hunt 1
imprisoned 1
in 6
is 3
it 1
jameson 1
justinia 1
last 1
laura 1
long 1
loose 1
malvern 1
managed 1
nearly 1
of 1
other 1
out 1
outside 1
pennsylvania 3
phenomena 1
place 1
rare 1
real 1
running 1
rural 1
sanitarium 1
setting 1
similar 1
somehow 1
special 1
state 1
still 1
supernatural 1
takes 1
that 1
the 5
thirteen 1
to 5
trooper 1
twenty 1
vampire 1
vampires 3
vampiric 1
were 1
where 1
widely 1
wiped 1
working 1
world 2
year 1
years 1
