22059736
/m/05pcpsw
/m/05pcpsw
Gale Stokes


1011 1
168 1
175 1
18 2
1811 1
77 1
a 2
accords 1
and 4
autocratic 1
beginning 1
bloody 1
brought 1
came 1
ceauescu 1
charter 1
collapse 1
communism 1
communist 1
culminating 1
czechoslovakia 2
days 1
decades 1
down 2
eastern 1
european 1
events 1
examines 1
first 1
focusing 1
from 1
gorbachev 1
government 1
gradual 1
helsinki 1
history 1
in 2
including 1
invasion 1
is 1
march 1
mikhail 1
movement 1
movements 1
narrative 1
nicolae 1
of 8
on 1
opposition 2
partioning 1
pluralist 1
policies 1
precipitated 2
provides 1
regimes 1
resignation 1
revolution 1
revolutions 1
romania 1
solidarity 1
sovietled 1
steps 1
stokes 2
that 3
the 14
them 1
to 1
tottering 1
toward 1
tulmultuous 1
tumbling 1
unrest 1
various 1
walls 1
wartorn 1
with 1
yugoslavia 1
