19002829
/m/04jnxkx
/m/04jnxkx
Joseph Goebbels
1929

a 4
and 4
anger 1
at 1
beginning 1
belief 1
both 1
character 1
democratic 1
diary 1
explores 1
feelings 1
fictional 1
finds 1
follows 1
form 1
from 1
germany 2
goebbels 1
great 1
has 1
hate 1
he 2
his 1
home 1
in 2
invoke 1
joseph 1
journey 1
just 1
love 1
michael 3
mix 1
nationalist 1
new 1
novel 2
of 4
personal 1
philosophy 1
pride 1
represents 1
returned 1
service 1
story 1
system 1
the 6
this 1
throughout 1
towards 1
war 1
weimar 1
which 1
who 1
with 1
wrestles 1
young 1
