11271578
/m/02r5t_r
/m/02r5t_r
Hugh Walters
1964
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 3
amateur 1
an 1
and 3
as 1
back 1
be 1
beam 1
begins 1
between 1
board 1
commander 1
demand 1
demands 1
destroying 1
dictator 1
during 1
duty 1
earth 2
earthorbiting 1
engineer 1
hale 1
ham 1
he 1
hendriks 1
his 1
homemade 1
invaluable 1
is 2
link 1
made 1
megalomaniac 1
of 4
on 1
only 1
proves 1
radiation 1
radio 2
satellite 3
secure 1
skilled 1
smuggles 1
surface 1
swathes 1
the 7
this 2
to 2
tony 2
tour 1
transceiver 1
up 1
using 1
world 1
