3352452
/m/0978mv
/m/0978mv
Jennifer Rowe
2002
a 12
aboard 1
actually 2
adrift 1
after 4
against 1
all 3
along 1
also 1
amethyst 1
an 1
and 20
any 1
are 3
arrive 1
asks 1
at 1
attempt 1
away 2
back 1
banish 1
bar 1
barda 3
be 2
beast 1
because 2
been 5
before 3
behind 1
belt 2
boat 3
boy 1
broke 1
but 4
by 8
captured 1
castle 2
city 3
climb 1
clues 1
continue 1
country 1
creatures 1
currents 1
curses 1
dain 6
del 1
deltora 4
deserted 1
diamond 6
did 1
dies 1
disappears 1
doesnt 1
doom 2
drift 1
drowning 1
edges 1
enchants 1
endon 3
enter 2
entering 1
entrance 1
fardeep 1
final 1
find 6
finding 2
floating 1
flooding 1
for 2
force 1
forever 1
form 1
from 4
gain 1
game 5
games 1
gem 6
gems 3
great 1
guardian 4
guardians 1
guess 1
had 6
have 3
having 1
he 1
him 2
his 2
idea 1
in 4
intended 1
into 3
is 4
it 3
jasmine 3
journey 1
jumps 1
keep 1
kept 1
king 3
knowing 1
leave 1
leaving 1
lief 4
lord 2
lords 1
loser 1
lost 4
magic 2
man 1
manage 1
maze 1
meet 2
members 1
mere 1
name 3
named 1
neridah 5
not 3
of 16
off 1
on 2
out 3
over 1
overflowing 1
overthrow 1
passing 1
people 2
physical 1
pirate 1
pirates 2
play 2
polypan 3
protect 1
purifying 1
put 1
raided 1
reached 1
reaches 1
real 1
realize 1
realized 1
realizing 1
replaced 1
rescue 1
resistance 1
rest 1
retrieve 1
retrieves 1
reveal 1
rithmere 1
river 3
rock 1
rowboat 1
rows 1
runs 1
sand 1
scared 1
sealed 1
see 1
seven 2
seventh 2
shadow 3
ship 2
shock 1
shore 2
significantly 1
steal 1
stolen 2
stop 1
stream 1
take 1
that 9
the 72
theft 1
their 3
them 2
themselves 1
there 1
they 13
this 1
those 1
three 3
time 1
to 20
tor 1
tora 2
toward 1
travel 3
travels 1
trick 1
trio 2
tripping 1
trying 1
turned 1
turns 1
two 1
up 1
upon 2
use 1
valley 5
villages 1
violently 1
vow 1
was 5
weakened 1
when 2
which 1
who 4
will 3
winner 1
winners 1
with 3
won 1
