1544083
/m/0593hs
/m/0593hs
David Mitchell
2004
{"/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
131 1
175 1
65yearold 1
a 49
abolitionist 2
about 2
abuse 1
adam 8
addressee 1
admits 1
adventures 1
affairs 1
afraid 1
after 4
aid 1
all 1
along 2
also 3
amanuensis 1
american 1
amount 1
amused 1
an 16
and 39
annoyed 1
any 1
archipelago 1
archivist 3
are 11
arrested 1
arrive 1
artificial 1
as 10
asks 1
assassin 1
assassinating 1
at 14
atlas 3
author 2
autua 4
awaits 1
ayrs 4
back 3
band 1
be 8
because 2
becoming 1
been 2
before 3
befriends 1
begins 1
being 4
belgium 2
believes 2
best 1
between 1
big 2
boats 1
books 1
breaks 2
bridge 1
briefly 3
britain 1
brother 1
brothers 1
brugges 1
buenas 1
businessmen 1
but 6
by 16
california 2
called 4
calls 1
cambridge 1
cannot 1
car 2
catches 1
causes 1
cavendish 6
central 1
century 2
chain 1
change 1
character 2
charge 1
chatham 1
child 2
chronological 1
chronologically 1
civilized 1
client 1
cloistered 1
clone 1
closed 1
cloud 3
collapsed 1
comes 1
comic 1
completed 1
composer 1
compositions 1
consists 1
conspiring 1
containing 2
continues 1
copros 3
copy 2
corporate 2
corrupt 1
course 1
cover 1
create 1
crooks 1
crossin 1
culture 1
dangers 1
daughter 1
day 1
deciding 1
declaration 2
despite 1
detective 1
developing 1
device 1
devote 1
diagnosed 1
diaries 3
discovers 1
disease 1
distant 1
doctor 1
doesnt 1
dr 4
draw 1
drop 1
drops 1
due 1
during 1
dystopian 1
each 2
earth 1
eggshaped 1
eight 1
elderly 1
elevator 1
employment 1
encounters 2
encourage 1
encouragement 1
end 3
endless 1
ends 2
english 1
enslave 1
enslavement 1
entitled 2
envelope 1
environment 1
escape 3
escapes 1
even 2
event 1
eventually 1
everything 1
evolved 1
evrythin 1
ewing 10
exasperated 1
executed 1
exposes 1
eye 1
fabricant 2
fabricants 6
fact 4
fall 1
falls 1
farmers 1
fastfood 1
father 2
fifth 2
figure 1
figures 1
film 1
financial 1
find 1
finds 3
finish 1
first 7
five 2
flees 1
folk 1
follows 1
food 1
for 2
form 2
fourth 2
francisco 1
frobisher 7
from 16
further 1
future 1
futuristic 1
gangster 1
geneticallyengineered 1
get 2
ghastly 4
god 1
goddess 1
gold 1
