23817576
/m/06_wgt6
/m/06_wgt6
Nicholas Sparks
2009-09-08
{"/m/01qxvh": "Romance novel"}
after 2
again 1
and 10
attempts 1
attracted 1
back 2
be 2
before 1
began 1
believes 1
best 1
brother 2
but 3
can 1
cancer 1
carolina 1
christmas 1
church 1
college 2
completes 1
death 1
decides 1
distant 1
divorced 1
down 1
end 1
ever 1
everyones 1
falling 1
father 1
finds 2
finish 1
for 2
from 1
funeral 1
goes 3
greatest 1
happiness 1
has 2
he 3
her 7
herself 2
him 2
his 1
if 1
in 1
interest 1
it 2
jonah 3
known 1
last 1
later 1
life 1
meet 1
meets 1
millers 1
more 1
mother 2
moved 1
near 1
never 2
new 3
north 1
on 1
opening 1
out 2
over 1
pain 1
parents 2
part 1
particularly 1
person 1
piano 1
properly 1
reach 1
rebellious 1
rejects 1
remains 1
resentful 1
return 1
ronnie 7
she 9
shed 1
so 1
song 1
soon 1
spend 1
spent 1
started 1
stays 1
steve 5
steves 1
stomach 1
summer 1
summers 1
that 5
the 9
their 1
they 1
thought 2
threatens 1
three 1
time 1
to 11
transfers 1
turned 1
until 2
up 1
upside 1
veronica 1
was 2
when 1
where 1
will 3
window 1
with 5
would 1
wrightsville 1
write 1
years 1
york 3
