2929013
/m/08d9l5
/m/08d9l5
Frederik Pohl
1969
20th 2
2527 1
26th 3
500 1
8 1
a 37
able 1
abort 1
about 3
action 1
actually 1
adapted 1
address 1
addresses 1
adne 7
ado 1
affair 1
afford 2
after 5
again 1
against 2
alien 5
all 7
allows 1
almost 1
alone 1
also 2
always 1
an 4
and 25
another 1
apartment 2
apparent 1
apparently 1
arbitrary 1
are 13
argument 1
around 2
arrest 1
as 5
asked 2
asking 2
asks 1
assumes 1
at 4
attack 2
attempting 1
automated 1
awake 1
back 1
badly 1
baffled 1
baffling 1
banks 1
barely 1
base 1
be 4
beat 1
because 3
been 4
before 1
begin 1
being 2
believe 1
believed 1
believes 1
believing 1
bensen 1
bent 1
between 2
blasted 1
breakfast 1
broke 1
bums 1
but 3
by 5
called 2
can 3
cannot 1
captured 2
cashonly 1
central 1
century 5
charles 1
cheap 1
checks 1
children 4
choose 1
close 2
club 4
coinoperated 1
colonies 1
comes 2
comfortable 1
commit 1
communicates 1
compounding 1
computer 2
computing 1
confusion 1
conspiracy 1
control 1
could 1
cryopreservation 3
culture 1
cuts 1
dalgleish 1
de 1
delusion 1
disdainful 1
dismantling 1
dispenser 1
distant 1
doesnt 1
doing 1
doling 1
dollars 1
drug 1
drugs 1
each 2
earlier 1
earth 5
eating 1
encountered 1
encounters 2
end 1
enjoys 1
entire 1
entrap 1
equally 1
error 1
escaped 1
escapes 1
eventually 4
existence 1
expecting 2
expenses 1
expensive 1
extra 1
eyes 1
facility 1
fact 1
fails 1
fatherhood 1
faux 1
features 1
few 1
finds 1
fines 1
fire 1
fired 1
first 3
firstly 1
flying 1
follows 1
foods 1
foot 1
for 12
forced 1
form 1
forrester 21
fortunately 1
fortune 1
freezer 1
friend 3
friends 2
from 4
functions 1
funds 1
get 2
gets 1
getting 1
goes 3
got 1
gravity 1
guide 1
had 1
handsomely 1
has 6
have 2
having 2
he 32
heads 1
heavy 1
heinzlichen 7
hell 1
helped 1
helping 1
her 1
hide 1
highpaying 3
him 15
himself 1
his 12
history 2
holders 1
home 1
hope 1
hospital 1
house 1
however 2
huge 1
human 4
hunting 2
hypnotizes 1
idea 1
ignoring 1
improve 1
in 23
informed 1
insult 1
insurance 1
intimates 1
into 5
is 30
it 7
its 1
job 4
join 3
joymaker 6
joymakers 1
jura 1
just 1
keeps 1
kill 3
killed 1
kills 1
known 1
later 2
learns 3
leaves 1
left 1
license 2
life 2
like 2
likes 2
live 2
lives 1
looking 1
low 1
luddites 4
luxuries 1
machinery 1
maintains 1
major 2
man 1
many 1
mars 1
medic 1
medical 2
medics 1
memory 1
message 2
messages 1
middle 1
million 1
mim 2
miss 1
mistake 2
mistakenly 1
money 3
monitored 1
more 1
most 1
movements 1
much 1
name 7
names 2
near 1
needs 1
new 1
night 1
no 1
nobody 1
not 5
nothing 1
of 17
offering 1
old 1
ominously 1
on 9
one 4
only 6
or 1
order 1
organization 1
other 4
others 1
out 3
over 5
paid 2
panhandlers 1
panic 1
party 2
partying 1
pas 1
pass 1
pay 1
paying 1
pays 1
people 4
places 2
point 1
population 2
portable 1
position 1
possible 1
post 1
precocious 1
preparation 1
presumably 1
previous 1
programmed 1
programming 1
promptly 1
providing 1
quarter 1
questions 2
quite 1
quits 1
radiation 1
reach 1
reacting 1
ready 1
reciprocal 1
recognize 1
reduced 1
relationship 1
remember 1
requests 1
respond 1
restricted 1
reunited 1
revival 3
revived 2
revolution 1
rich 1
role 1
row 1
runs 1
ruse 1
save 1
saying 1
scepterlike 1
secondly 1
seem 1
seemingly 1
set 1
sets 1
she 9
shift 1
ship 3
shot 1
shun 1
simply 1
since 1
sinecure 1
sirian 9
sirians 2
sirius 1
skid 1
so 4
some 4
somebody 1
someone 2
somewhat 1
soon 1
space 1
spacecraft 1
stands 1
star 1
start 1
state 2
stopping 1
straight 1
subverting 1
such 1
suicide 1
sure 1
syrtis 1
system 1
systems 1
tables 1
take 1
taken 2
takes 3
technicians 2
technological 1
terminal 1
terminals 1
thanks 1
that 14
the 71
their 2
them 2
then 1
there 2
they 2
thing 1
this 6
those 1
though 2
thrills 1
throat 1
through 1
time 4
tip 2
to 35
topics 1
transpires 1
trip 1
trod 1
tunt 2
turns 1
two 2
unbeknownst 1
under 1
unfortunately 1
until 1
up 3
use 1
used 3
uses 2
vendetta 1
version 1
very 1
virtual 1
voice 1
wakes 1
walks 1
wanting 2
warnings 1
was 9
watching 1
way 2
we 1
welfare 1
well 1
what 2
when 4
where 2
which 3
who 5
whole 2
whose 2
will 1
with 12
without 2
woes 1
woman 3
working 1
world 3
year 1
years 3
